Quote_ID,QuoteConversion_Flag
12961,0
17321,1
8502,0
6386,0
22793,0
9129,0
6691,1
22852,0
7880,0
8409,0
23507,0
13680,1
3222,0
8723,0
14161,0
782,1
7485,1
13336,0
15016,1
19242,1
16671,0
10567,0
14765,0
242,1
25464,0
25951,1
22284,1
23894,0
5196,0
8670,0
17427,0
16712,0
7644,0
8488,0
21798,0
20829,1
24311,0
7457,0
24444,0
17999,0
2817,1
19574,0
1392,0
11630,1
9802,1
15437,0
23222,0
17860,0
23038,1
12394,0
6751,1
740,0
14635,0
5711,0
10176,1
1011,1
18378,0
9467,1
16125,0
10424,1
25798,0
10159,1
23537,0
13013,0
15331,0
11266,0
25391,0
21107,0
14264,0
15704,0
25049,0
9271,0
21202,1
26070,0
679,0
8271,1
21644,0
15680,0
18806,0
26044,0
19257,0
15388,1
24300,1
11651,1
4520,0
14516,0
13148,1
20812,1
11258,0
184,1
17563,0
8427,1
6503,0
8658,0
22731,0
18920,0
15102,0
19279,1
9395,1
17265,0
12564,0
10891,0
16087,0
556,0
16809,1
21639,0
20527,0
20178,0
8869,1
23677,0
17099,0
9665,1
25059,1
3167,0
23353,0
11264,0
3760,0
15779,0
9616,0
21182,0
22812,1
9446,0
8483,0
19767,1
14547,0
9753,0
2882,1
18003,0
20203,0
118,0
422,0
10499,0
18191,1
19162,1
5025,0
5509,0
9106,0
3220,0
3241,0
5514,0
8570,0
25214,0
8620,0
10553,0
5464,0
11658,0
2236,0
3407,0
18114,0
22387,0
21179,0
22214,1
11445,0
23131,0
1387,0
8149,0
22759,0
22589,1
4859,0
4541,0
4283,0
16009,0
22347,0
13073,0
59,0
5789,0
23628,0
19512,0
23793,0
10873,0
6892,0
11538,1
22018,1
25977,1
23999,0
11200,1
16953,0
18742,0
19190,0
10994,0
7969,0
1380,0
19831,1
10967,0
20549,0
24442,0
25865,0
21730,0
1015,0
12655,1
8424,1
12796,0
13931,0
15280,0
17365,0
20046,0
15145,0
9218,0
15806,1
6874,1
9513,0
8299,1
22905,1
7745,1
4640,1
6988,0
22411,0
20563,1
3537,0
16053,0
13271,0
20379,0
14308,0
22184,1
6671,0
19101,1
7304,1
933,0
17610,0
25947,0
17892,1
6735,0
6296,1
21490,0
3176,1
16502,0
64,0
24084,1
12575,1
25373,0
14321,0
8009,0
13171,0
24472,0
25296,1
11388,0
12082,0
16974,0
6930,1
8292,1
19814,0
13693,1
11460,0
19519,0
702,0
19341,1
10023,0
13975,0
13929,1
11316,1
13568,0
3450,1
16110,0
1058,1
3814,0
18853,1
13805,1
12590,0
2640,0
15435,1
24467,0
12886,0
17627,0
12574,0
13611,0
15858,1
6556,0
5858,0
18058,0
8215,0
23351,1
25872,0
16948,0
18576,1
21648,1
2320,1
5321,0
3187,0
15614,1
16933,0
16942,1
10075,0
19004,0
1488,0
14054,0
11260,0
12218,0
8725,0
15723,1
6618,1
25452,1
4491,0
7984,1
23150,0
7483,0
3606,1
5625,1
2363,0
2976,1
9242,0
7943,0
7839,0
24997,1
14383,0
14117,1
9823,0
15203,0
24716,0
10053,0
23044,0
25941,0
21398,0
8640,0
13037,0
21545,0
20271,1
5056,0
2921,0
25971,0
842,1
21466,0
2155,0
4606,0
13976,0
19280,1
21094,0
17206,1
2368,0
5929,1
5612,0
15540,0
15351,1
24880,0
23315,1
25088,0
16737,0
2571,0
25472,0
13465,1
11584,1
8173,0
10795,0
1446,1
2187,0
18909,0
13757,0
17772,0
241,1
5756,0
24524,1
9853,0
17169,0
25949,0
14032,1
8587,0
3951,0
21788,1
18074,0
7115,0
22234,0
24153,0
9281,1
1074,0
19926,0
14139,0
20660,1
24576,0
5005,1
10832,1
21237,1
9127,0
14448,1
9414,0
19865,0
11908,0
17261,0
2892,1
13084,0
5011,0
2672,0
25142,0
8652,0
23376,1
20988,1
2419,0
20568,0
15572,0
14364,1
1672,1
17882,0
21357,0
15662,1
13057,1
13385,1
15724,0
21500,0
4167,0
15510,1
24237,1
25596,1
248,0
3184,0
22504,1
21605,0
24528,0
11289,0
23891,1
14169,0
69,0
10280,0
3224,0
11214,0
4734,0
7194,0
9283,0
10831,1
1144,0
14689,0
904,0
5295,0
14531,0
2884,0
22128,1
17962,1
8056,0
6034,0
12977,1
5762,1
1827,0
13556,1
8813,0
4558,1
11969,1
25031,1
8061,0
380,1
10968,1
138,0
4693,0
22990,0
703,0
17734,1
16799,0
4123,0
17188,1
14006,0
22107,0
7633,1
476,1
13954,0
1140,0
5372,1
5631,0
14724,0
7227,1
13880,0
20587,0
18063,0
18650,0
13923,1
23965,0
24210,0
13191,1
18590,1
11822,1
17680,0
21323,0
1069,0
23155,0
14258,0
16653,0
3179,0
21640,0
25492,1
5417,0
16873,0
4763,0
10537,1
15031,1
19042,0
11275,0
5988,0
12963,0
14687,0
20768,0
12988,0
20951,0
3409,0
25216,0
12478,1
14799,0
14540,1
1353,1
18195,0
19344,0
5856,0
13340,0
2113,0
10897,0
52,1
12727,0
11614,0
21669,0
9903,0
6211,0
1519,0
20425,0
2384,1
9592,1
9404,1
1119,1
8811,0
11919,0
20778,0
24710,0
11665,0
21302,0
17161,1
22719,0
4389,0
22721,0
11299,1
2068,1
3828,0
7492,1
4054,0
8187,1
16746,1
20394,1
16666,1
10302,0
14247,0
18762,0
16381,0
25788,1
23949,0
4324,0
2361,0
16902,0
17244,0
3716,0
2030,0
8731,0
24631,0
14207,1
9783,1
16132,1
12608,0
14059,0
4061,0
25940,0
8540,0
24484,0
26026,1
17918,0
5438,0
8318,1
21348,1
23933,0
9769,1
15255,0
18075,0
926,0
8980,0
12132,0
15980,1
14462,0
19624,0
17387,1
21801,1
6251,0
25698,0
3641,0
17461,0
8147,0
1568,0
18992,0
5305,0
14227,0
9331,0
3332,0
21806,0
10101,1
15505,0
23655,0
10738,0
20469,0
24650,0
25619,0
12586,0
23411,1
15641,0
9864,0
7048,0
4791,0
19506,0
19143,1
11357,0
5796,0
15804,1
25770,0
6904,1
17900,0
21181,0
23428,0
12365,0
22147,0
5516,1
19356,0
2539,0
5880,1
18552,1
8745,0
24900,0
7894,0
4124,0
23380,0
5907,1
15020,0
9228,0
14897,1
1897,0
16554,1
23474,0
17352,1
20698,0
2544,0
6644,0
4277,0
23063,1
2453,0
23293,0
8666,0
17540,0
17340,0
6209,0
15661,0
15822,0
14562,0
16113,1
19082,0
8339,1
22144,0
17693,1
16423,0
25143,0
12670,1
9211,1
22909,1
8247,0
20875,0
25539,0
2411,0
6054,1
9885,0
7671,1
19764,1
16388,0
18800,0
11453,1
17095,1
20448,0
7716,0
25760,1
20912,0
11509,0
22547,0
5143,1
15910,1
7772,0
20108,0
19799,0
21093,0
19484,0
23769,0
12837,0
10862,0
16130,1
5093,0
6106,0
7709,1
25269,0
21515,1
10131,0
16077,0
18379,1
4445,0
16523,0
3416,1
2351,0
16598,1
1504,0
21670,0
25091,0
24768,1
24266,0
5294,0
3807,0
8139,1
19295,0
11635,1
25737,0
13443,0
9573,1
3553,1
12236,0
23438,0
6399,1
6798,0
10282,0
23407,1
10925,0
599,1
23262,0
22176,0
9136,0
9792,1
10796,0
1467,1
3275,0
6403,0
10411,0
2823,0
13390,0
7563,0
23980,1
13622,0
15457,0
12734,1
8462,1
7312,0
17529,1
20134,1
7514,0
7630,0
16249,0
15340,1
3519,1
11696,0
10406,0
8229,0
16980,0
20294,0
5403,0
14039,0
25961,0
24076,0
24904,0
7109,1
5959,1
6578,0
15669,1
76,0
2130,1
12328,0
25045,0
25612,0
13081,1
5119,0
16930,0
11660,0
5285,0
23606,0
11788,1
19076,1
23695,0
4942,1
17871,0
17632,0
15294,0
24872,0
19879,0
6006,0
12190,0
23593,1
2339,1
4850,0
460,0
13922,0
18851,1
14276,0
12884,0
15500,0
15325,0
15866,1
7211,0
24709,0
21567,1
22206,1
18571,1
20320,0
11405,0
14896,1
17229,1
2380,0
13707,0
3820,0
21947,0
13233,0
25123,0
991,1
333,1
5210,0
23883,0
26045,1
15717,0
3561,1
791,0
17240,0
16731,0
17669,0
5422,0
21509,1
6148,0
11971,0
9512,0
22697,1
5887,0
19863,1
3977,0
1555,0
11949,0
7829,0
14296,1
16695,0
18817,0
3729,0
1856,0
25511,0
20078,1
10535,1
12419,1
8269,0
25180,0
1769,0
10972,0
12726,0
11054,1
7161,0
851,1
8804,1
12272,0
18211,0
17844,0
8494,0
16292,0
876,1
23495,0
1220,1
18505,1
3178,1
8134,0
12573,0
14394,0
6129,0
3126,0
20075,0
2450,1
13770,0
428,0
22130,0
11981,0
4684,1
10934,1
18234,0
24689,1
2096,1
20508,1
5867,0
19263,0
3287,0
16287,0
7571,0
4513,1
7253,1
17319,0
25357,0
8814,0
11724,1
15209,1
24260,1
22763,0
22087,0
15620,0
5901,0
24870,0
14125,1
16115,1
22714,1
9292,0
25532,0
456,1
6344,0
13682,1
21579,1
18691,1
22098,1
20719,0
3944,0
11026,1
8337,1
23923,0
20249,0
24579,1
24293,0
17395,0
25818,1
7371,0
15629,0
9442,0
17558,0
5779,0
5155,1
4738,0
16010,0
8921,0
18470,0
22049,0
17993,1
17167,0
13669,0
6044,1
11465,0
5236,0
7527,1
15445,0
20172,0
20858,1
6365,1
23511,0
15385,0
21817,0
16761,1
16367,1
11631,0
25449,1
13298,0
16212,1
16004,0
3511,0
10775,1
17603,0
22212,0
188,1
16497,0
25990,1
9262,0
19177,0
21787,1
18289,0
11455,1
23056,1
141,0
393,0
15015,0
20342,0
22127,0
23597,1
17303,0
3261,0
18066,0
17519,0
20109,0
24315,0
930,0
408,0
2514,0
10931,0
17805,0
18056,0
4433,0
13713,0
16158,1
13959,0
17925,0
22775,0
19066,1
2078,0
15063,1
5817,1
11406,0
8031,1
7821,0
13562,0
15242,0
4834,1
10726,0
18419,0
15846,1
3260,0
10025,1
5671,1
8391,0
5375,0
7673,1
10615,0
2731,0
23596,1
310,1
23355,0
12939,0
21191,1
13517,1
13104,0
7584,0
23482,0
4692,1
6348,0
17613,0
1245,1
3106,0
10612,0
20832,0
19123,0
24589,0
20175,0
4742,0
1287,0
9837,0
8478,0
11293,0
22197,0
13085,0
25550,0
8496,1
8665,1
22773,1
9642,0
23162,0
23929,1
3056,0
21926,0
16306,1
14168,0
8239,0
166,0
658,0
26057,0
14064,0
3113,0
8401,0
16459,0
1279,1
3996,0
2457,1
4706,0
11069,0
24003,1
2513,1
16878,1
24495,0
7567,1
25125,1
13572,0
17166,1
19018,0
11063,0
23667,1
5361,0
1244,0
12441,1
22281,0
13488,0
13260,0
8882,0
20786,1
718,0
18446,1
22480,0
20721,1
12999,0
140,0
3141,0
12371,0
24549,0
6067,1
26073,0
7786,1
15406,0
25671,1
25852,0
20742,0
935,0
19243,1
9973,1
8087,0
14590,0
10238,0
7330,1
14644,1
7658,0
12627,0
13203,1
5172,1
11160,0
21741,0
5041,0
15106,0
3753,0
9344,1
18888,0
18110,0
18274,0
3459,1
21354,0
15834,0
6424,0
16275,1
8760,1
11521,0
19612,1
3567,0
292,1
4275,1
17250,0
24831,1
1256,0
21501,0
13247,0
7736,0
6382,0
9123,1
8611,0
3059,1
9788,0
14073,0
24876,0
1858,0
18224,1
19071,1
20238,0
8368,0
3497,0
10571,0
3379,0
23001,1
21282,0
5021,0
1541,0
1957,1
5389,1
819,1
24551,0
20605,0
25428,0
2289,1
14408,0
22943,0
15600,1
4671,1
25887,0
591,0
15240,0
517,1
716,0
25459,0
12094,1
20113,1
23682,0
14344,0
4740,0
20150,0
12486,1
5431,1
4276,1
5342,1
5758,0
19370,0
4418,1
14199,0
19769,0
20481,1
3170,0
2136,0
13722,0
13146,1
23543,1
20375,0
3841,0
17392,0
20458,0
16496,0
7017,1
78,0
14439,0
1059,0
16526,0
6222,0
20047,0
4662,0
838,0
17192,0
17788,1
11576,1
3297,0
1157,0
2719,1
8020,0
8137,0
3805,0
22575,0
19078,0
7994,0
8128,0
20718,0
1494,0
6804,0
9897,0
24699,1
16111,1
24309,0
25064,0
8746,0
3794,0
3412,0
1361,0
4967,0
4725,0
2709,0
10387,1
14196,1
24120,0
24292,0
10551,0
23291,0
12836,1
3955,0
9687,0
3781,0
16430,0
22659,0
17410,1
22494,0
5633,1
14652,1
24288,0
22514,1
11707,1
1257,0
12809,1
15396,1
15824,0
20676,0
23336,1
5981,1
15976,0
14993,0
20433,0
22068,0
25332,0
19707,0
19317,0
23670,0
18703,0
7488,0
9661,0
10185,1
13694,0
398,0
22247,0
1417,0
17705,1
14304,1
12625,0
7041,0
25773,0
18866,0
19232,0
25071,1
10700,0
25013,0
3345,0
1991,0
22523,1
4033,0
15338,1
23017,0
24454,0
6765,0
7426,1
21216,0
14027,0
8154,0
15757,1
17423,0
24310,0
18280,0
20022,0
6728,0
3838,0
3925,1
19489,0
7343,0
16842,0
4023,0
9287,0
8044,0
19013,1
6257,0
21452,0
8684,0
25714,0
19265,1
8837,0
12203,0
250,1
1605,0
16844,0
13362,0
15098,0
6451,0
9521,0
20902,1
4451,1
13916,0
16438,1
12752,0
14995,1
4193,1
16692,1
10329,0
25037,0
10518,0
16328,1
10945,1
24741,0
3492,0
17016,0
22506,1
7003,0
898,1
20348,1
2293,0
10108,1
2618,0
8397,1
11097,1
16945,0
12679,0
13328,0
17554,0
13165,1
5439,0
4536,0
15660,0
6444,0
16224,0
23192,1
25072,0
11004,0
490,0
13671,0
10248,1
12783,1
23783,0
1526,0
1838,0
5587,1
1379,1
16994,0
6377,1
2099,0
8753,0
18182,0
16857,1
11879,1
7112,1
11003,0
20827,0
18781,0
2575,1
2020,0
8985,1
9620,0
6212,0
15458,0
24479,1
17343,1
15558,1
19792,0
18604,0
14592,0
19919,0
12701,0
20810,1
1835,1
11514,1
9293,1
3283,0
6217,0
22777,0
14617,1
24583,1
13049,0
12967,1
15333,0
22895,0
20735,0
3703,1
8528,1
3122,0
8717,0
16850,0
10359,1
21522,0
19992,0
23763,0
23906,0
22755,0
17383,0
18272,0
16745,0
16868,0
25213,0
12598,0
9049,0
4113,0
8468,1
17402,0
22870,0
13860,1
18511,0
18298,0
10371,0
9131,0
5202,1
21431,1
4012,0
5188,0
23460,1
6081,1
9962,1
19393,1
14609,1
21721,0
14311,1
16473,0
9243,0
25966,1
24935,1
8099,1
7938,1
22435,0
9231,0
16688,1
13737,0
20586,0
21673,0
12579,0
18484,1
2093,0
5654,0
19339,1
15295,0
14370,0
7684,0
12972,1
8193,0
589,0
14463,0
14670,0
22319,0
24995,0
16862,0
15727,0
17363,0
3465,0
13559,0
5304,0
21884,0
22688,0
1689,0
9602,1
10664,0
3302,0
14111,0
18313,0
7726,1
12343,1
1537,0
19669,1
5656,1
3105,1
10322,0
9741,0
12091,0
24398,0
2577,0
4198,1
12628,0
12260,0
7693,1
24758,0
21524,1
721,0
6676,0
21700,1
19725,0
16494,0
1136,0
9306,0
5681,1
19602,1
25730,0
18233,0
1183,0
3135,0
3851,0
18474,0
26035,0
16759,0
2708,0
17760,0
8227,1
22621,0
2492,0
19067,1
20107,0
19390,0
9330,0
10319,0
8704,0
4158,1
8246,0
379,0
4796,1
8855,1
15937,0
12088,1
8104,1
16744,1
22781,0
335,0
25836,0
19511,1
23395,0
18606,0
23343,1
5475,0
8030,0
20459,0
17364,1
20565,0
2016,0
24940,1
24685,1
16699,0
17605,0
15618,0
19083,0
24050,0
14975,0
13187,0
1123,0
16845,0
6795,0
12101,1
4117,1
15189,0
17325,0
9079,1
15841,0
13618,0
17130,1
3694,0
163,0
15665,1
11546,0
7617,1
20399,0
17476,1
202,0
11347,0
22356,0
11594,1
23795,0
5284,0
2735,0
23436,0
1460,1
14595,1
19991,1
23363,0
11493,0
1233,0
12767,1
14512,1
24075,0
25758,0
6993,1
14303,0
16268,0
2584,1
20167,0
24385,1
1913,1
5989,1
21310,0
3974,1
11669,1
15520,1
13825,0
10659,0
13090,0
5683,0
13851,0
17405,0
22182,0
22491,0
10453,0
14069,1
15147,0
21305,0
8119,0
10155,1
6410,1
806,1
12407,0
10781,1
2218,0
23340,0
8952,1
15094,1
15468,0
3166,0
22934,0
16633,0
10509,1
68,0
25787,1
659,1
2486,0
10334,0
15390,0
15226,0
238,1
17916,1
19110,1
8140,0
9035,0
7886,0
16983,0
16884,1
18743,0
5388,1
17654,0
15986,0
17851,0
5831,0
9875,1
1086,0
5117,1
23284,0
5638,1
9725,0
25032,0
13625,0
19715,1
24381,0
19388,0
5820,1
8263,0
37,1
2414,1
1153,0
4977,0
9785,0
1690,0
23922,0
25766,0
14441,1
4010,0
1576,1
16018,0
5558,0
6269,0
19765,1
2451,1
7032,0
306,0
8794,1
22084,0
974,0
24845,1
26023,1
25797,0
10657,0
14440,0
4785,1
3857,1
13473,0
10993,1
16543,0
20548,1
25808,0
25992,1
6297,0
2999,0
6095,0
13777,1
11976,0
2174,1
9728,0
648,0
6738,0
21724,1
2476,0
16043,0
22629,0
10266,0
3527,0
25290,1
10026,0
4025,0
9135,1
6648,0
4945,0
22806,0
7967,1
16600,1
17225,0
4176,1
6243,0
17057,0
9958,0
24988,1
24175,0
19771,0
21273,0
5076,0
12224,0
14717,0
25081,0
15570,1
9743,1
16207,0
11565,1
18816,0
105,1
1229,1
18636,0
18579,0
16905,0
355,1
4173,0
17981,1
22981,0
14399,0
20971,1
14705,1
15884,0
24755,0
2917,1
9686,0
23242,0
11936,0
21294,1
1414,0
16414,0
7223,1
8309,1
18668,1
11791,0
13332,1
23362,0
23301,0
2590,1
7178,1
10081,0
5209,0
11995,0
19424,1
18534,0
18433,0
4969,1
13135,1
4940,0
6155,1
18828,0
15590,1
24765,0
11912,0
17755,1
2911,0
12462,0
3168,0
12457,0
9122,0
10084,0
4783,0
14809,1
2607,0
10577,0
2523,0
15215,0
7889,0
15713,0
25328,1
17164,1
19962,1
23179,1
13319,1
14677,0
13647,0
22440,1
1071,0
11706,0
24817,1
11982,1
965,0
23598,0
13932,0
19604,1
12324,0
18656,0
23444,0
24625,0
19773,1
4861,1
8329,0
3685,0
20990,1
21189,1
13278,0
14656,0
23273,0
10818,1
13347,0
19783,1
20041,0
11965,1
8461,0
2154,1
4200,0
21753,1
19842,1
23820,0
960,0
3810,0
24410,0
16253,1
4615,0
8769,0
23905,1
15903,0
762,0
5413,0
4334,0
14467,0
18775,0
24382,1
23190,0
10249,0
21503,0
5635,0
12109,1
4414,0
8736,0
16108,0
19797,1
8369,0
22117,0
21857,0
1464,0
5910,0
20693,1
1649,0
19545,0
23816,0
25174,1
3969,0
25996,0
11268,0
22072,0
12677,0
18832,1
11744,0
18873,0
7309,0
25547,1
20416,0
16805,0
12444,0
5811,0
9949,0
23294,0
19845,0
8601,0
10157,0
5435,0
2624,1
11096,1
4576,0
21646,1
22911,0
13577,0
2378,0
10793,0
7924,0
6835,0
20775,0
5928,1
13409,0
11121,0
6576,1
11922,0
5314,0
24254,1
9024,0
19188,1
2829,1
9923,1
1777,0
26043,0
8222,0
7489,0
15758,1
25689,0
1164,0
11259,1
404,0
7678,0
20186,1
22610,0
9891,1
13023,0
9207,0
7622,0
25189,0
15642,0
17517,0
15498,0
11185,0
11296,0
7763,1
17914,0
5983,0
24344,0
11006,0
12193,0
2389,0
6426,1
10255,1
7873,0
11916,0
17464,0
22882,1
13344,1
13316,0
5840,1
14307,0
17416,0
6438,1
25696,0
2978,0
24818,0
21976,1
3446,0
9197,1
5443,0
20916,1
5000,0
4368,0
8046,0
18219,0
7302,1
13256,0
16380,0
5394,1
21418,0
25052,0
7333,0
2674,1
13650,0
2808,0
9405,1
22860,0
1545,0
16325,1
11317,1
23574,0
8531,1
16978,0
20931,1
12104,0
14405,1
14922,0
22314,0
2049,0
25454,0
20566,0
1681,0
10169,0
23125,0
25697,0
17267,0
1355,0
7073,0
16593,1
22505,0
16272,0
23609,0
4401,0
11294,1
23531,1
15988,0
12709,0
982,1
4697,0
4532,0
21106,1
15387,1
6185,0
23630,0
22475,0
18918,0
22550,0
21342,1
19876,0
11197,0
5902,0
19493,0
4657,1
11892,1
3192,0
18502,0
12079,1
23874,1
19458,0
24414,1
4097,1
3033,0
21569,0
11169,0
6334,0
10204,1
468,0
23433,0
967,0
1667,0
13450,0
10456,1
21467,0
23833,0
18457,0
24553,0
10472,0
22558,0
13844,0
23536,1
25457,0
22306,1
16294,1
22415,0
3219,1
10646,0
20525,0
16697,0
16888,0
7535,0
11540,0
4987,0
18958,0
4931,0
25352,1
15730,0
1940,1
4077,0
19644,0
25896,0
4452,0
3905,0
1127,0
826,0
1787,0
9919,0
4808,0
22228,0
20057,1
15745,1
18481,0
6724,0
15835,0
3023,1
3762,0
24437,1
17526,0
24235,0
3440,0
19870,1
3611,0
3058,0
19823,1
6417,0
23583,0
6114,0
12804,0
23687,0
3063,0
22661,0
13709,0
231,0
7704,0
13758,1
22678,0
1928,0
13695,0
532,1
11861,0
23850,1
7724,0
10790,0
15156,0
4116,0
24256,0
5632,0
8074,0
15610,0
16229,0
14124,0
19923,0
18910,0
13273,0
8001,0
3203,1
25396,0
26054,0
17031,0
5731,1
3512,0
24648,0
9502,0
55,0
3323,0
1764,1
95,0
3036,1
8982,0
11456,1
17131,0
10580,0
21073,0
12604,1
7042,1
20785,0
19819,0
13042,0
20656,1
8086,0
4839,0
13331,0
18249,0
16787,0
14068,0
22529,0
22419,0
9761,0
17202,1
26046,0
5290,0
8186,0
7590,0
16098,0
25855,0
13032,0
24248,1
1662,0
8878,1
9295,0
7210,0
5279,1
17557,0
2395,0
3321,0
6322,0
23077,0
7780,1
11376,1
18082,0
8516,0
23496,1
7711,0
4329,0
6502,0
7628,1
4115,1
8583,0
9059,1
22858,0
15889,0
7270,0
25895,0
20314,0
3618,1
9001,0
14051,0
24503,0
18045,0
22518,1
14637,0
24287,0
16503,1
18630,0
10812,0
25819,0
25445,0
13114,0
4837,0
1826,0
10971,0
14187,1
25598,1
10274,0
4152,0
22467,1
14804,0
24614,0
10233,1
13646,1
8127,0
2323,0
24231,1
16340,0
20319,0
10744,1
24852,0
13544,1
19762,0
7372,1
1330,0
23532,1
24392,0
5806,0
7966,0
19019,1
15375,0
5289,0
14561,1
17044,0
23713,0
12947,0
9955,0
4998,0
563,0
1593,0
22061,0
17042,1
6663,0
9872,0
9527,1
1743,1
25885,0
16491,1
22268,0
17196,1
13318,0
22553,0
1382,0
1533,0
17177,0
18684,0
17328,0
22630,0
19854,1
5684,0
2214,0
8558,0
3637,0
22120,0
21954,1
16840,0
14422,0
18660,1
23551,0
12494,1
6827,0
14010,0
17034,1
5538,1
6379,0
25875,0
24783,0
9505,0
22961,0
3657,0
11498,0
20454,0
18627,0
20845,0
19442,0
3124,0
1092,0
23184,1
20239,0
10309,0
18355,1
15175,0
3921,0
13729,1
3383,0
7251,0
24220,1
2668,0
11409,0
9879,0
22154,0
16324,1
21931,0
16898,0
15444,1
15842,1
6508,0
13727,1
11022,0
14662,0
18789,1
6600,1
8825,0
14410,0
8350,0
21571,1
13066,0
15433,0
22790,0
4192,0
10667,0
1326,1
25909,1
19589,0
12480,0
15014,1
1853,0
12155,1
11241,0
17703,1
3560,0
274,1
23527,1
12035,0
20651,0
6522,0
883,0
7698,0
16979,1
25155,0
22032,1
25398,0
20332,0
21932,1
7619,0
2611,0
10538,0
4313,0
25850,0
17875,1
925,0
18937,0
6959,0
8081,0
7531,0
12775,0
21581,1
10021,0
3580,1
2726,0
10822,0
6052,0
5616,1
2641,0
10905,0
10294,1
22649,0
12450,0
2310,0
9910,0
24916,1
16675,1
12737,0
16966,0
23885,0
14593,0
3919,1
120,0
22493,1
10918,0
19893,0
23104,0
4484,0
17994,0
17736,0
7533,0
17119,0
25436,0
5330,0
11182,1
3312,0
22599,1
22017,1
16050,0
5643,1
4237,0
18235,0
6292,0
25235,0
13173,0
18001,0
5349,1
5231,0
10928,0
9565,0
20173,0
20067,0
15751,0
14320,0
25111,0
6470,0
1497,1
7408,0
14137,1
5122,0
19133,1
17076,0
2466,0
24931,0
5187,1
786,0
13838,0
8477,1
15864,0
21363,0
18501,1
4325,0
7062,1
10550,1
11840,0
4976,0
13071,0
11863,0
9086,0
13457,1
25910,0
12914,0
11118,0
583,1
330,0
6037,0
16708,0
4617,0
2382,0
6932,0
10479,0
17890,1
24535,0
698,0
6500,0
14444,1
25381,1
23468,0
18181,0
22809,0
18507,0
14277,0
