Quote_ID,QuoteConversion_Flag
3224,0
11214,0
4734,0
7194,1
9283,0
10831,1
1144,1
14689,0
904,1
5295,0
14531,0
2884,0
22128,1
17962,1
8056,0
6034,0
12977,1
5762,1
1827,1
13556,0
8813,1
4558,1
11969,1
25031,1
8061,0
380,1
10968,1
138,0
4693,0
22990,1
703,1
17734,1
16799,0
4123,1
17188,0
14006,0
22107,0
7633,1
476,1
13954,0
1140,0
5372,1
5631,0
14724,0
7227,1
13880,0
20587,1
18063,0
18650,1
13923,1
23965,0
24210,0
13191,0
18590,1
11822,1
17680,0
21323,1
1069,1
23155,1
14258,0
16653,0
3179,0
21640,0
25492,1
5417,0
16873,0
4763,1
10537,1
15031,1
19042,0
11275,0
5988,0
12963,0
14687,0
20768,1
12988,0
20951,0
3409,0
25216,1
12478,1
14799,0
14540,1
1353,1
18195,0
19344,0
5856,0
13340,0
2113,0
10897,0
52,1
12727,0
11614,0
21669,1
9903,0
6211,0
1519,1
20425,0
2384,1
9592,1
9404,1
1119,1
8811,0
11919,1
20778,0
24710,0
11665,0
21302,0
17161,1
22719,0
4389,0
22721,1
11299,1
2068,1
3828,0
7492,1
4054,0
8187,1
16746,1
20394,1
16666,1
10302,0
14247,0
18762,0
16381,0
25788,1
23949,0
4324,1
2361,0
16902,0
17244,0
3716,0
2030,0
8731,0
24631,1
14207,1
9783,1
16132,1
12608,0
14059,0
4061,1
25940,0
8540,0
24484,0
26026,1
17918,0
5438,0
8318,1
21348,1
23933,0
9769,1
15255,1
18075,0
926,1
8980,1
12132,1
15980,1
14462,0
19624,0
17387,1
21801,0
6251,1
25698,0
3641,1
17461,1
8147,0
1568,0
18992,0
5305,0
14227,1
9331,1
3332,0
21806,0
10101,1
15505,1
23655,0
10738,1
20469,1
24650,0
25619,0
12586,0
23411,0
15641,0
9864,0
7048,1
4791,0
19506,0
19143,1
11357,0
5796,0
15804,1
25770,1
6904,1
17900,0
21181,0
23428,1
12365,1
22147,0
5516,1
19356,0
2539,0
5880,1
18552,1
8745,0
24900,1
7894,0
4124,0
23380,1
5907,1
15020,0
9228,0
14897,1
1897,0
16554,1
23474,0
17352,1
20698,0
2544,1
6644,0
4277,0
23063,1
2453,0
23293,0
8666,1
17540,0
17340,0
6209,0
15661,0
15822,0
14562,1
16113,1
19082,0
8339,1
22144,0
17693,1
16423,0
25143,0
12670,1
9211,1
22909,1
8247,0
20875,0
25539,1
2411,0
6054,1
9885,0
7671,1
19764,1
16388,1
18800,0
11453,1
17095,1
20448,0
7716,1
25760,1
20912,0
11509,0
22547,0
5143,1
15910,1
7772,0
20108,0
19799,0
21093,0
19484,1
23769,0
12837,0
10862,0
16130,1
5093,1
6106,0
7709,1
25269,0
21515,1
10131,1
16077,0
18379,0
4445,0
16523,0
3416,1
2351,0
16598,1
1504,0
21670,1
25091,0
24768,1
24266,1
5294,0
3807,0
8139,1
19295,1
11635,1
25737,0
13443,0
9573,1
3553,1
12236,0
23438,0
6399,1
6798,0
10282,0
23407,1
10925,1
599,1
23262,0
22176,0
9136,0
9792,1
10796,0
1467,1
3275,0
6403,0
10411,1
2823,0
13390,0
7563,0
23980,1
13622,0
15457,0
12734,1
8462,1
7312,0
17529,1
20134,1
7514,0
7630,0
16249,0
15340,1
3519,1
11696,1
10406,0
8229,0
16980,0
20294,0
5403,1
14039,0
25961,0
24076,1
24904,0
7109,1
5959,1
6578,0
15669,0
76,0
2130,1
12328,0
25045,0
25612,1
13081,1
5119,0
16930,0
11660,1
5285,1
23606,1
11788,1
19076,0
23695,0
4942,1
17871,0
17632,1
15294,0
24872,1
19879,0
6006,1
12190,1
23593,1
2339,0
4850,0
460,1
13922,0
18851,1
14276,0
12884,0
15500,0
15325,0
15866,1
7211,1
24709,1
21567,1
22206,1
18571,1
20320,0
11405,0
14896,1
17229,1
2380,0
13707,0
3820,0
21947,0
13233,0
25123,0
991,1
333,1
5210,0
23883,0
26045,0
15717,0
3561,0
791,0
17240,0
16731,1
17669,1
5422,0
21509,1
6148,0
11971,0
9512,1
22697,1
5887,0
19863,1
3977,1
1555,1
11949,0
7829,0
14296,1
16695,0
18817,0
3729,1
1856,0
25511,0
20078,1
10535,1
12419,1
8269,1
25180,1
1769,0
10972,0
12726,0
11054,1
7161,0
851,1
8804,1
12272,0
18211,0
17844,0
8494,0
16292,1
876,0
23495,0
1220,1
18505,1
3178,1
8134,1
12573,1
14394,0
6129,0
3126,1
20075,1
2450,1
13770,1
428,1
22130,1
11981,1
4684,1
10934,1
18234,0
24689,0
2096,0
20508,1
5867,0
19263,0
3287,0
16287,0
7571,0
4513,1
7253,1
17319,0
25357,0
8814,0
11724,1
15209,1
24260,1
22763,0
22087,1
15620,0
5901,1
24870,1
14125,1
16115,1
22714,0
9292,0
25532,1
456,1
6344,0
13682,1
21579,0
18691,1
22098,0
20719,0
3944,0
11026,1
8337,1
23923,1
20249,0
24579,0
24293,0
17395,0
25818,1
7371,0
15629,1
9442,1
17558,1
5779,0
5155,1
4738,0
16010,0
8921,0
18470,0
22049,1
17993,1
17167,0
13669,1
6044,1
11465,1
5236,1
7527,1
15445,1
20172,0
20858,1
6365,1
23511,0
15385,0
21817,0
16761,1
16367,1
11631,0
25449,1
13298,0
16212,1
16004,0
3511,0
10775,1
17603,1
22212,0
188,1
16497,0
25990,1
9262,0
19177,0
21787,1
18289,0
11455,1
23056,0
141,0
393,0
15015,0
20342,0
22127,0
23597,1
17303,0
3261,0
18066,1
17519,0
20109,0
24315,0
930,0
408,0
2514,0
10931,1
17805,0
18056,0
4433,0
13713,1
16158,1
13959,1
17925,1
22775,0
19066,1
2078,0
15063,0
5817,0
11406,1
8031,1
7821,0
13562,0
15242,1
4834,1
10726,0
18419,0
15846,1
3260,0
10025,1
5671,1
8391,0
5375,0
7673,1
10615,0
2731,1
23596,1
310,1
23355,0
12939,1
21191,0
13517,1
13104,1
7584,0
23482,0
4692,1
6348,0
17613,0
1245,1
3106,0
10612,0
20832,0
19123,0
24589,0
20175,0
4742,1
1287,0
9837,1
8478,1
11293,1
22197,0
13085,0
25550,0
8496,1
8665,0
22773,1
9642,0
23162,0
23929,1
3056,0
21926,0
16306,0
14168,0
8239,0
166,0
658,0
26057,0
14064,0
3113,0
8401,1
16459,0
1279,0
3996,1
2457,1
4706,0
11069,0
24003,1
2513,1
16878,1
24495,0
7567,1
25125,1
13572,0
17166,0
19018,0
11063,0
23667,1
5361,0
1244,0
12441,1
22281,0
13488,1
13260,0
8882,0
20786,1
718,0
18446,1
22480,1
20721,1
12999,1
140,0
3141,1
12371,0
24549,1
6067,1
26073,0
7786,1
15406,0
25671,1
25852,0
20742,1
935,1
19243,1
9973,1
8087,1
14590,0
10238,0
7330,1
14644,1
7658,0
12627,1
13203,0
5172,1
11160,1
21741,0
5041,1
15106,0
3753,0
9344,0
18888,0
18110,0
18274,0
3459,1
21354,0
15834,0
6424,0
16275,0
8760,1
11521,0
19612,1
3567,0
292,1
4275,1
17250,0
24831,1
1256,0
21501,0
13247,0
7736,0
6382,1
9123,0
8611,0
3059,1
9788,0
14073,0
24876,1
1858,1
18224,1
19071,0
20238,0
8368,1
3497,0
10571,0
3379,0
23001,1
21282,1
5021,0
1541,0
1957,0
5389,1
819,1
24551,0
20605,0
25428,1
2289,1
14408,1
22943,1
15600,1
4671,1
25887,0
591,0
15240,0
517,1
716,1
25459,0
12094,1
20113,1
23682,0
14344,1
4740,0
20150,0
12486,1
5431,1
4276,1
5342,1
5758,0
19370,0
4418,1
14199,0
19769,0
20481,1
3170,0
2136,0
13722,1
13146,1
23543,1
20375,0
3841,0
17392,0
20458,1
16496,1
7017,1
78,1
14439,0
1059,0
16526,0
6222,0
20047,0
4662,0
838,0
17192,0
17788,0
11576,1
3297,0
1157,0
2719,1
8020,0
8137,0
3805,1
22575,0
19078,1
7994,1
8128,1
20718,0
1494,1
6804,0
9897,0
24699,1
16111,1
24309,0
25064,0
8746,0
3794,1
3412,1
1361,0
4967,1
4725,1
2709,0
10387,1
14196,1
24120,0
24292,0
10551,0
23291,1
12836,1
3955,0
9687,0
3781,0
16430,0
22659,1
17410,1
22494,0
5633,1
14652,0
24288,0
22514,1
11707,0
1257,0
12809,1
15396,1
15824,0
20676,0
23336,1
5981,1
15976,0
14993,0
20433,0
22068,1
25332,1
19707,1
19317,0
23670,0
18703,0
7488,1
9661,0
10185,1
13694,1
398,0
22247,0
1417,1
17705,1
14304,1
12625,0
7041,0
25773,0
18866,0
19232,0
25071,1
10700,0
25013,1
3345,0
1991,1
22523,0
4033,0
15338,1
23017,1
24454,0
6765,0
7426,1
21216,1
14027,0
8154,1
15757,1
17423,1
24310,0
18280,0
20022,0
6728,1
3838,0
3925,1
19489,0
7343,0
16842,0
4023,1
9287,0
8044,0
19013,1
6257,0
21452,0
8684,0
25714,0
19265,1
8837,1
12203,0
250,1
1605,0
16844,0
13362,0
15098,0
6451,0
9521,0
20902,0
4451,1
13916,0
16438,0
12752,1
14995,1
4193,1
16692,1
10329,0
25037,0
10518,0
16328,1
10945,0
24741,1
3492,0
17016,0
22506,0
7003,1
898,1
20348,1
2293,0
10108,1
2618,0
8397,1
11097,1
16945,1
12679,0
13328,0
17554,1
13165,1
5439,0
4536,1
15660,1
6444,0
16224,0
23192,1
25072,0
11004,0
490,0
13671,0
10248,1
12783,1
23783,0
1526,0
1838,1
5587,1
1379,1
16994,0
6377,1
2099,1
8753,0
18182,0
16857,1
11879,1
7112,1
11003,0
20827,0
18781,1
2575,1
2020,0
8985,1
9620,0
6212,0
15458,0
24479,1
17343,1
15558,1
19792,0
18604,0
14592,1
19919,1
12701,0
20810,1
1835,1
11514,1
9293,1
3283,0
6217,1
22777,1
14617,0
24583,1
13049,0
12967,1
15333,0
22895,0
20735,0
3703,1
8528,1
3122,0
8717,1
16850,0
10359,1
21522,1
19992,1
23763,0
23906,0
22755,0
17383,0
18272,1
16745,0
16868,0
25213,1
12598,0
9049,0
4113,0
8468,1
17402,1
22870,0
13860,1
18511,0
18298,0
10371,0
9131,0
5202,1
21431,1
4012,0
5188,0
23460,1
6081,1
9962,1
19393,1
14609,1
21721,1
14311,1
16473,0
9243,0
25966,1
24935,1
8099,1
7938,1
22435,0
9231,0
16688,1
13737,0
20586,1
21673,1
12579,0
18484,1
2093,0
5654,0
19339,1
15295,1
14370,0
7684,0
12972,1
8193,1
589,0
14463,0
14670,1
22319,0
24995,0
16862,1
15727,0
17363,0
3465,0
13559,0
5304,0
21884,1
22688,1
1689,0
9602,1
10664,0
3302,0
14111,1
18313,0
7726,0
12343,1
1537,1
19669,1
5656,1
3105,1
10322,1
9741,1
12091,1
24398,1
2577,0
4198,0
12628,0
12260,1
7693,1
24758,1
21524,1
721,0
6676,0
21700,0
19725,0
16494,0
1136,0
9306,0
5681,0
19602,1
25730,0
18233,0
1183,0
3135,1
3851,1
18474,0
26035,0
16759,1
2708,0
17760,1
8227,1
22621,0
2492,1
19067,1
20107,0
19390,0
9330,1
10319,0
8704,0
4158,1
8246,0
379,0
4796,1
8855,1
15937,0
12088,1
8104,0
16744,1
22781,0
335,0
25836,0
19511,1
23395,1
18606,1
23343,1
5475,0
8030,0
20459,0
17364,0
20565,1
2016,1
24940,1
24685,1
16699,1
17605,0
15618,1
19083,1
24050,1
14975,1
13187,0
1123,0
16845,0
6795,0
12101,1
4117,1
15189,0
17325,0
9079,0
15841,0
13618,1
17130,1
3694,0
163,0
15665,1
11546,0
7617,1
20399,1
17476,1
202,0
11347,0
22356,1
11594,1
23795,0
5284,0
2735,0
23436,1
1460,0
14595,1
19991,1
23363,1
11493,0
1233,0
12767,1
14512,1
24075,0
25758,1
6993,1
14303,0
16268,0
2584,1
20167,0
24385,1
1913,1
5989,1
21310,0
3974,1
11669,1
15520,1
13825,0
10659,0
13090,1
5683,1
13851,1
17405,0
22182,0
22491,0
10453,0
14069,1
15147,1
21305,0
8119,0
10155,1
6410,1
806,1
12407,0
10781,1
2218,0
23340,0
8952,1
15094,1
15468,1
3166,1
22934,1
16633,0
10509,1
68,0
25787,1
659,1
2486,0
10334,0
15390,0
15226,1
238,1
17916,1
19110,1
8140,0
9035,1
7886,0
16983,0
16884,1
18743,0
5388,1
17654,0
15986,0
17851,0
5831,0
9875,1
1086,0
5117,1
23284,1
5638,1
9725,1
25032,0
13625,1
19715,1
24381,1
19388,0
5820,1
8263,0
37,1
2414,1
1153,0
4977,0
9785,0
1690,0
23922,0
25766,1
14441,1
4010,0
1576,1
16018,0
5558,0
6269,0
19765,1
2451,1
7032,0
306,0
8794,1
22084,0
974,0
24845,1
26023,1
25797,0
10657,0
14440,0
4785,1
3857,1
13473,0
10993,1
16543,0
20548,1
25808,1
25992,1
6297,0
2999,1
6095,0
13777,0
11976,0
2174,1
9728,0
648,0
6738,0
21724,1
2476,0
16043,1
22629,0
10266,0
3527,1
25290,1
10026,0
4025,0
9135,1
6648,0
4945,0
22806,0
7967,1
16600,1
17225,0
4176,1
6243,0
17057,0
9958,1
24988,1
24175,0
19771,0
21273,0
5076,0
12224,0
14717,0
25081,0
15570,1
9743,1
16207,0
11565,1
18816,0
105,1
1229,1
18636,0
18579,0
16905,0
355,1
4173,0
17981,1
22981,0
14399,0
20971,0
14705,0
15884,0
24755,0
2917,1
9686,0
23242,0
11936,0
21294,1
1414,0
16414,1
7223,1
8309,1
18668,1
11791,1
13332,1
23362,1
23301,1
2590,1
7178,1
10081,0
5209,0
11995,1
19424,1
18534,0
18433,1
4969,0
13135,1
4940,0
6155,1
18828,0
15590,1
24765,1
11912,0
17755,0
2911,0
12462,0
3168,1
12457,0
9122,0
10084,1
4783,0
14809,0
2607,1
10577,0
2523,1
15215,0
7889,0
15713,1
25328,1
17164,1
19962,1
23179,1
13319,1
14677,0
13647,0
22440,0
1071,0
11706,1
24817,1
11982,1
965,0
23598,0
13932,0
19604,1
12324,0
18656,0
23444,1
24625,0
19773,0
4861,1
8329,0
3685,0
20990,1
21189,1
13278,0
14656,0
23273,1
10818,1
13347,1
19783,1
20041,0
11965,1
8461,1
2154,0
4200,0
21753,1
19842,1
23820,0
960,0
3810,0
24410,0
16253,1
4615,0
8769,1
23905,1
15903,0
762,1
5413,0
4334,0
14467,1
18775,0
24382,1
23190,1
10249,0
21503,0
5635,0
12109,1
4414,0
8736,0
16108,0
19797,1
8369,0
22117,1
21857,0
1464,0
5910,1
20693,1
1649,0
19545,0
23816,1
25174,1
3969,1
25996,1
11268,1
22072,0
12677,0
18832,1
11744,0
18873,0
7309,0
25547,1
20416,0
16805,0
12444,1
5811,0
9949,0
23294,0
19845,1
8601,0
10157,0
5435,0
2624,1
11096,1
4576,0
21646,1
22911,0
13577,1
2378,1
10793,1
7924,0
6835,0
20775,1
5928,1
13409,0
11121,1
6576,1
11922,0
5314,1
24254,1
9024,1
19188,1
2829,1
9923,1
1777,0
26043,0
8222,1
7489,0
15758,1
25689,0
1164,0
11259,0
404,0
7678,0
20186,1
22610,1
9891,1
13023,0
9207,1
7622,0
25189,1
15642,0
17517,0
15498,1
11185,0
11296,0
7763,1
17914,1
5983,0
24344,0
11006,0
12193,0
2389,0
6426,1
10255,1
7873,1
11916,1
17464,0
22882,1
13344,1
13316,0
5840,1
14307,1
17416,1
6438,1
25696,0
2978,0
24818,1
21976,1
3446,0
9197,0
5443,0
20916,1
5000,1
4368,0
8046,0
18219,1
7302,0
13256,1
16380,0
5394,1
21418,0
25052,0
7333,1
2674,1
13650,0
2808,0
9405,1
22860,0
1545,1
16325,1
11317,0
23574,0
8531,0
16978,1
20931,1
12104,0
14405,1
14922,0
22314,0
2049,1
25454,0
20566,0
1681,0
10169,1
23125,0
25697,0
17267,0
1355,0
7073,0
16593,1
22505,0
16272,1
23609,0
4401,1
11294,1
23531,1
15988,1
12709,0
982,1
4697,0
4532,1
21106,0
15387,1
6185,0
23630,1
22475,0
18918,0
22550,1
21342,1
19876,1
11197,0
5902,0
19493,0
4657,1
11892,1
3192,0
18502,0
12079,1
23874,1
19458,0
24414,1
4097,1
3033,0
21569,1
11169,0
6334,0
10204,1
468,1
23433,0
967,0
1667,0
13450,0
10456,1
21467,1
23833,0
18457,1
24553,0
10472,1
22558,1
13844,0
23536,1
25457,0
22306,1
16294,1
22415,0
3219,1
10646,0
20525,1
16697,0
16888,0
7535,0
11540,0
4987,1
18958,0
4931,1
25352,1
15730,0
1940,1
4077,0
19644,0
25896,1
4452,0
3905,0
1127,0
826,0
1787,1
9919,1
4808,1
22228,0
20057,0
15745,0
18481,0
6724,1
15835,0
3023,0
3762,1
24437,1
17526,0
24235,0
3440,0
19870,1
3611,0
3058,0
19823,1
6417,0
23583,0
6114,0
12804,0
23687,0
3063,0
22661,0
13709,1
231,0
7704,1
13758,1
22678,1
1928,0
13695,1
532,1
11861,0
23850,0
7724,0
10790,0
15156,0
4116,0
24256,1
5632,0
8074,1
15610,0
16229,0
14124,1
19923,0
18910,0
13273,0
8001,1
3203,1
25396,0
26054,0
17031,0
5731,1
3512,0
24648,0
9502,0
55,0
3323,0
1764,1
95,1
3036,1
8982,0
11456,1
17131,0
10580,0
21073,0
12604,1
7042,1
20785,1
19819,0
13042,1
20656,1
8086,0
4839,0
13331,0
18249,0
16787,1
14068,1
22529,0
22419,0
9761,1
17202,1
26046,0
5290,0
8186,0
7590,0
16098,0
25855,0
13032,0
24248,1
1662,0
8878,0
9295,0
7210,0
5279,1
17557,0
2395,0
3321,0
6322,0
23077,1
7780,1
11376,1
18082,0
8516,0
23496,1
7711,0
4329,1
6502,1
7628,1
4115,1
8583,0
9059,1
22858,0
15889,1
7270,1
25895,0
20314,0
3618,1
9001,1
14051,0
24503,0
18045,0
22518,1
14637,1
24287,0
16503,1
18630,0
10812,0
25819,1
25445,1
13114,1
4837,0
1826,1
10971,0
14187,1
25598,1
10274,0
4152,0
22467,1
14804,0
24614,1
10233,0
13646,1
8127,0
2323,0
24231,1
16340,1
20319,0
10744,1
24852,0
13544,1
19762,1
7372,1
1330,0
23532,0
24392,0
5806,1
7966,0
19019,1
15375,0
5289,0
14561,1
17044,1
23713,0
12947,0
9955,1
4998,0
563,1
1593,0
22061,0
17042,1
6663,0
9872,0
9527,1
1743,1
25885,0
16491,1
22268,1
17196,1
13318,0
22553,1
1382,0
1533,0
17177,0
18684,1
17328,0
22630,0
19854,1
5684,1
2214,0
8558,1
3637,1
22120,0
21954,1
16840,0
14422,1
18660,1
23551,0
12494,1
6827,1
14010,1
17034,0
5538,1
6379,0
25875,1
24783,0
9505,0
22961,0
3657,0
11498,0
20454,1
18627,1
20845,0
19442,1
3124,1
1092,0
23184,1
20239,1
10309,0
18355,1
15175,1
3921,0
13729,1
3383,0
7251,0
24220,0
2668,0
11409,0
9879,0
22154,0
16324,1
21931,0
16898,0
15444,1
15842,1
6508,0
13727,1
11022,0
14662,0
18789,1
6600,1
8825,0
14410,1
8350,0
21571,1
13066,0
15433,0
22790,0
4192,0
10667,0
1326,1
25909,1
19589,0
12480,0
15014,0
1853,0
12155,1
11241,1
17703,1
3560,1
274,1
23527,1
12035,0
20651,0
6522,0
883,0
7698,1
16979,1
25155,0
22032,1
25398,0
20332,1
21932,1
7619,0
2611,0
10538,0
4313,1
25850,1
17875,1
925,1
18937,0
6959,0
8081,0
7531,1
12775,0
21581,1
10021,1
3580,1
2726,1
10822,1
6052,0
5616,1
2641,1
10905,0
10294,1
22649,0
12450,1
2310,1
9910,0
24916,1
16675,1
12737,0
16966,0
23885,0
14593,1
3919,1
120,1
22493,1
10918,1
19893,0
23104,0
4484,0
17994,0
17736,0
7533,1
17119,0
25436,0
5330,1
11182,1
3312,1
22599,1
22017,0
16050,1
5643,1
4237,0
18235,0
6292,0
25235,0
13173,0
18001,0
5349,1
5231,0
10928,0
9565,1
20173,0
20067,1
15751,1
14320,0
25111,0
6470,1
1497,1
7408,0
14137,1
5122,0
19133,1
17076,0
2466,1
24931,0
5187,1
786,1
13838,0
8477,1
15864,0
21363,1
18501,1
4325,1
7062,0
10550,1
11840,1
4976,0
13071,0
11863,0
9086,1
13457,1
25910,0
12914,1
11118,0
583,1
330,0
6037,1
16708,0
4617,0
2382,0
6932,1
10479,0
17890,0
24535,0
698,0
6500,1
14444,1
25381,1
23468,0
18181,0
22809,0
18507,0
14277,0
