Quote_ID,QuoteConversion_Flag
15680,0
18806,0
26044,0
19257,0
15388,1
24300,0
11651,1
4520,1
14516,0
13148,0
20812,1
11258,0
184,0
17563,0
8427,1
6503,1
8658,0
22731,1
18920,1
15102,1
19279,1
9395,1
17265,0
12564,0
10891,1
16087,1
556,1
16809,0
21639,1
20527,1
20178,0
8869,0
23677,1
17099,0
9665,0
25059,0
3167,1
23353,1
11264,0
3760,0
15779,1
9616,1
21182,0
22812,1
9446,0
8483,1
19767,1
14547,1
9753,0
2882,1
18003,1
20203,1
118,1
422,1
10499,1
18191,1
19162,1
5025,0
5509,0
9106,0
3220,1
3241,0
5514,1
8570,1
25214,1
8620,0
10553,0
5464,0
11658,1
2236,1
3407,1
18114,0
22387,1
21179,1
22214,0
11445,1
23131,1
1387,1
8149,1
22759,1
22589,1
4859,1
4541,1
4283,1
16009,1
22347,0
13073,0
59,0
5789,1
23628,1
19512,0
23793,1
10873,0
6892,0
11538,1
22018,0
25977,1
23999,1
11200,1
16953,0
18742,0
19190,1
10994,0
7969,0
1380,0
19831,1
10967,0
20549,1
24442,1
25865,0
21730,0
1015,1
12655,1
8424,1
12796,1
13931,1
15280,0
17365,0
20046,1
15145,1
9218,1
15806,0
6874,1
9513,0
8299,1
22905,1
7745,1
4640,0
6988,1
22411,0
20563,1
3537,1
16053,0
13271,1
20379,0
14308,1
22184,1
6671,1
19101,1
7304,0
933,1
17610,1
25947,1
17892,1
6735,1
6296,0
21490,1
3176,1
16502,1
64,0
24084,1
12575,1
25373,1
14321,1
8009,0
13171,0
24472,0
25296,1
11388,1
12082,0
16974,1
6930,1
8292,1
19814,0
13693,0
11460,1
19519,1
702,1
19341,1
10023,1
13975,0
13929,0
11316,1
13568,1
3450,1
16110,0
1058,0
3814,1
18853,0
13805,1
12590,1
2640,1
15435,0
24467,0
12886,1
17627,1
12574,0
13611,0
15858,0
6556,1
5858,1
18058,1
8215,1
23351,1
25872,1
16948,1
18576,0
21648,1
2320,0
5321,1
3187,0
15614,0
16933,0
16942,1
10075,0
19004,1
1488,1
14054,1
11260,0
12218,1
8725,0
15723,1
6618,1
25452,0
4491,0
7984,0
23150,1
7483,1
3606,1
5625,0
2363,0
2976,0
9242,1
7943,0
7839,1
24997,0
14383,0
14117,1
9823,0
15203,1
24716,1
10053,1
23044,1
25941,0
21398,1
8640,0
13037,1
21545,1
20271,0
5056,0
2921,1
25971,1
842,0
21466,0
2155,0
4606,0
13976,1
19280,1
21094,1
17206,1
2368,0
5929,1
5612,1
15540,0
15351,0
24880,0
23315,1
25088,0
16737,1
2571,1
25472,0
13465,0
11584,1
8173,0
10795,0
1446,1
2187,0
18909,0
13757,0
17772,0
241,1
5756,0
24524,0
9853,1
17169,1
25949,1
14032,1
8587,1
3951,0
21788,1
18074,0
7115,0
22234,1
24153,1
9281,1
1074,0
19926,0
14139,1
20660,1
24576,1
5005,1
10832,0
21237,1
9127,0
14448,1
9414,0
19865,0
11908,0
17261,1
2892,0
13084,0
5011,1
2672,1
25142,1
8652,1
23376,0
20988,0
2419,0
20568,0
15572,1
14364,1
1672,0
17882,0
21357,0
15662,1
13057,0
13385,1
15724,0
21500,1
4167,0
15510,1
24237,1
25596,0
248,1
3184,1
22504,1
21605,1
24528,1
11289,0
23891,0
14169,0
69,1
10280,1
3224,0
11214,0
4734,0
7194,0
9283,1
10831,1
1144,1
14689,1
904,0
5295,0
14531,0
2884,0
22128,1
17962,1
8056,1
6034,1
12977,0
5762,1
1827,0
13556,0
8813,1
4558,1
11969,0
25031,0
8061,1
380,1
10968,0
138,1
4693,0
22990,0
703,0
17734,1
16799,1
4123,0
17188,1
14006,0
22107,1
7633,0
476,1
13954,1
1140,0
5372,1
5631,0
14724,0
7227,1
13880,0
20587,1
18063,0
18650,0
13923,1
23965,0
24210,0
13191,1
18590,1
11822,1
17680,0
21323,0
1069,1
23155,0
14258,0
16653,0
3179,1
21640,0
25492,0
5417,1
16873,0
4763,1
10537,1
15031,1
19042,0
11275,0
5988,1
12963,1
14687,1
20768,1
12988,1
20951,1
3409,1
25216,0
12478,1
14799,1
14540,0
1353,1
18195,1
19344,0
5856,1
13340,0
2113,0
10897,0
52,0
12727,0
11614,1
21669,0
9903,1
6211,1
1519,1
20425,0
2384,1
9592,1
9404,0
1119,0
8811,1
11919,1
20778,1
24710,0
11665,1
21302,0
17161,1
22719,1
4389,1
22721,1
11299,0
2068,1
3828,0
7492,1
4054,1
8187,0
16746,1
20394,1
16666,1
10302,1
14247,0
18762,0
16381,0
25788,0
23949,1
4324,1
2361,1
16902,1
17244,1
3716,0
2030,0
8731,0
24631,1
14207,0
9783,1
16132,0
12608,1
14059,0
4061,0
25940,1
8540,1
24484,0
26026,1
17918,0
5438,1
8318,1
21348,1
23933,0
9769,1
15255,0
18075,1
926,0
8980,1
12132,0
15980,1
14462,1
19624,1
17387,1
21801,0
6251,0
25698,0
3641,1
17461,0
8147,0
1568,1
18992,1
5305,0
14227,1
9331,1
3332,0
21806,1
10101,0
15505,1
23655,0
10738,0
20469,1
24650,1
25619,1
12586,1
23411,1
15641,0
9864,0
7048,0
4791,0
19506,0
19143,1
11357,0
5796,1
15804,1
25770,0
6904,1
17900,0
21181,1
23428,0
12365,0
22147,0
5516,0
19356,0
2539,1
5880,1
18552,1
8745,1
24900,0
7894,0
4124,1
23380,0
5907,0
15020,1
9228,0
14897,1
1897,1
16554,0
23474,1
17352,1
20698,1
2544,1
6644,0
4277,0
23063,1
2453,1
23293,1
8666,1
17540,1
17340,1
6209,0
15661,0
15822,1
14562,1
16113,0
19082,1
8339,1
22144,0
17693,1
16423,1
25143,1
12670,1
9211,0
22909,1
8247,0
20875,0
25539,1
2411,0
6054,1
9885,1
7671,1
19764,1
16388,1
18800,0
11453,1
17095,0
20448,1
7716,0
25760,1
20912,1
11509,0
22547,1
5143,1
15910,0
7772,0
20108,0
19799,0
21093,1
19484,0
23769,1
12837,0
10862,1
16130,0
5093,0
6106,0
7709,1
25269,0
21515,1
10131,1
16077,1
18379,0
4445,0
16523,0
3416,1
2351,1
16598,1
1504,0
21670,0
25091,1
24768,1
24266,1
5294,0
3807,1
8139,1
19295,1
11635,1
25737,0
13443,0
9573,1
3553,1
12236,1
23438,0
6399,0
6798,1
10282,0
23407,1
10925,1
599,1
23262,1
22176,0
9136,0
9792,1
10796,1
1467,1
3275,1
6403,1
10411,1
2823,1
13390,0
7563,1
23980,0
13622,0
15457,1
12734,1
8462,0
7312,0
17529,1
20134,0
7514,0
7630,1
16249,0
15340,1
3519,1
11696,0
10406,1
8229,1
16980,0
20294,1
5403,0
14039,1
25961,1
24076,0
24904,1
7109,1
5959,1
6578,0
15669,0
76,1
2130,1
12328,1
25045,0
25612,1
13081,1
5119,0
16930,1
11660,1
5285,1
23606,0
11788,1
19076,1
23695,1
4942,0
17871,1
17632,1
15294,0
24872,1
19879,0
6006,1
12190,1
23593,0
2339,1
4850,1
460,0
13922,1
18851,0
14276,0
12884,0
15500,1
15325,1
15866,1
7211,0
24709,1
21567,1
22206,1
18571,0
20320,0
11405,1
14896,1
17229,1
2380,1
13707,1
3820,1
21947,1
13233,0
25123,1
991,1
333,1
5210,1
23883,1
26045,1
15717,0
3561,1
791,0
17240,1
16731,0
17669,1
5422,1
21509,1
6148,0
11971,0
9512,1
22697,1
5887,1
19863,1
3977,1
1555,1
11949,1
7829,1
14296,1
16695,1
18817,1
3729,0
1856,1
25511,1
20078,0
10535,0
12419,0
8269,0
25180,1
1769,1
10972,1
12726,1
11054,1
7161,1
851,1
8804,1
12272,1
18211,1
17844,1
8494,1
16292,0
876,1
23495,1
1220,0
18505,1
3178,0
8134,1
12573,0
14394,1
6129,1
3126,1
20075,0
2450,0
13770,1
428,0
22130,0
11981,0
4684,1
10934,1
18234,1
24689,0
2096,0
20508,1
5867,1
19263,1
3287,1
16287,0
7571,1
4513,1
7253,0
17319,0
25357,0
8814,0
11724,1
15209,1
24260,1
22763,1
22087,0
15620,1
5901,1
24870,0
14125,1
16115,1
22714,1
9292,1
25532,0
456,1
6344,0
13682,1
21579,0
18691,1
22098,0
20719,1
3944,0
11026,0
8337,1
23923,1
20249,1
24579,1
24293,1
17395,0
25818,1
7371,0
15629,0
9442,1
17558,0
5779,1
5155,1
4738,1
16010,0
8921,0
18470,0
22049,1
17993,1
17167,1
13669,1
6044,1
11465,0
5236,1
7527,1
15445,0
20172,1
20858,1
6365,1
23511,0
15385,0
21817,1
16761,0
16367,0
11631,1
25449,1
13298,1
16212,1
16004,1
3511,0
10775,0
17603,1
22212,1
188,0
16497,0
25990,0
9262,1
19177,1
21787,0
18289,0
11455,0
23056,1
141,0
393,1
15015,0
20342,0
22127,1
23597,1
17303,1
3261,0
18066,1
17519,0
20109,0
24315,0
930,1
408,0
2514,1
10931,1
17805,1
18056,0
4433,1
13713,0
16158,0
13959,1
17925,0
22775,0
19066,1
2078,1
15063,1
5817,1
11406,0
8031,0
7821,0
13562,0
15242,0
4834,0
10726,1
18419,0
15846,0
3260,1
10025,0
5671,0
8391,1
5375,0
7673,1
10615,1
2731,0
23596,1
310,0
23355,0
12939,1
21191,0
13517,1
13104,1
7584,0
23482,0
4692,0
6348,0
17613,0
1245,0
3106,0
10612,1
20832,1
19123,1
24589,1
20175,1
4742,1
1287,1
9837,1
8478,0
11293,1
22197,1
13085,0
25550,1
8496,1
8665,1
22773,1
9642,1
23162,1
23929,0
3056,0
21926,1
16306,1
14168,1
8239,1
166,0
658,1
26057,0
14064,1
3113,0
8401,1
16459,1
1279,0
3996,0
2457,1
4706,1
11069,1
24003,1
2513,0
16878,0
24495,0
7567,1
25125,0
13572,0
17166,1
19018,1
11063,0
23667,0
5361,0
1244,0
12441,1
22281,0
13488,0
13260,0
8882,1
20786,0
718,0
18446,1
22480,0
20721,1
12999,0
140,1
3141,0
12371,1
24549,1
6067,1
26073,0
7786,0
15406,0
25671,1
25852,1
20742,0
935,0
19243,1
9973,1
8087,0
14590,1
10238,1
7330,0
14644,1
7658,0
12627,0
13203,0
5172,0
11160,0
21741,0
5041,0
15106,1
3753,1
9344,1
18888,1
18110,1
18274,1
3459,1
21354,1
15834,1
6424,0
16275,0
8760,1
11521,0
19612,1
3567,0
292,1
4275,0
17250,1
24831,1
1256,0
21501,0
13247,1
7736,1
6382,0
9123,1
8611,0
3059,1
9788,1
14073,0
24876,1
1858,1
18224,1
19071,0
20238,0
8368,1
3497,0
10571,0
3379,0
23001,0
21282,0
5021,1
1541,1
1957,1
5389,0
819,0
24551,1
20605,0
25428,1
2289,1
14408,0
22943,0
15600,0
4671,0
25887,0
591,0
15240,0
517,0
716,1
25459,1
12094,1
20113,1
23682,1
14344,0
4740,0
20150,0
12486,0
5431,1
4276,1
5342,0
5758,1
19370,1
4418,1
14199,0
19769,1
20481,0
3170,1
2136,1
13722,1
13146,1
23543,0
20375,1
3841,1
17392,1
20458,0
16496,0
7017,1
78,1
14439,1
1059,0
16526,1
6222,1
20047,0
4662,0
838,1
17192,0
17788,0
11576,1
3297,1
1157,0
2719,1
8020,1
8137,1
3805,0
22575,1
19078,1
7994,0
8128,1
20718,1
1494,0
6804,0
9897,1
24699,1
16111,1
24309,0
25064,1
8746,0
3794,1
3412,1
1361,1
4967,1
4725,0
2709,1
10387,0
14196,0
24120,1
24292,1
10551,0
23291,1
12836,1
3955,0
9687,1
3781,1
16430,0
22659,0
17410,1
22494,1
5633,0
14652,0
24288,0
22514,1
11707,1
1257,0
12809,0
15396,0
15824,0
20676,0
23336,1
5981,0
15976,1
14993,1
20433,0
22068,1
25332,0
19707,0
19317,0
23670,0
18703,1
7488,1
9661,1
10185,1
13694,0
398,1
22247,1
1417,0
17705,0
14304,1
12625,0
7041,0
25773,1
18866,1
19232,1
25071,1
10700,1
25013,0
3345,1
1991,1
22523,1
4033,0
15338,0
23017,0
24454,0
6765,1
7426,0
21216,1
14027,1
8154,1
15757,1
17423,1
24310,1
18280,1
20022,1
6728,1
3838,1
3925,1
19489,0
7343,0
16842,1
4023,0
9287,0
8044,1
19013,1
6257,0
21452,1
8684,0
25714,1
19265,0
8837,1
12203,1
250,1
1605,0
16844,1
13362,0
15098,0
6451,1
9521,1
20902,0
4451,1
13916,0
16438,1
12752,0
14995,1
4193,1
16692,1
10329,1
25037,0
10518,0
16328,0
10945,1
24741,1
3492,0
17016,0
22506,1
7003,0
898,0
20348,0
2293,1
10108,0
2618,1
8397,1
11097,1
16945,0
12679,0
13328,1
17554,1
13165,0
5439,0
4536,1
15660,1
6444,1
16224,0
23192,0
25072,0
11004,1
490,0
13671,0
10248,1
12783,1
23783,1
1526,0
1838,0
5587,0
1379,1
16994,0
6377,0
2099,0
8753,1
18182,1
16857,1
11879,1
7112,0
11003,0
20827,1
18781,0
2575,1
2020,1
8985,1
9620,1
6212,1
15458,1
24479,0
17343,1
15558,1
19792,1
18604,1
14592,1
19919,0
12701,1
20810,0
1835,0
11514,1
9293,1
3283,0
6217,0
22777,0
14617,1
24583,0
13049,1
12967,0
15333,1
22895,1
20735,1
3703,1
8528,1
3122,1
8717,1
16850,1
10359,1
21522,1
19992,0
23763,1
23906,1
22755,0
17383,0
18272,1
16745,1
16868,0
25213,0
12598,0
9049,0
4113,0
8468,1
17402,1
22870,0
13860,0
18511,0
18298,0
10371,0
9131,1
5202,1
21431,1
4012,1
5188,0
23460,0
6081,1
9962,1
19393,0
14609,0
21721,0
14311,0
16473,0
9243,1
25966,0
24935,0
8099,0
7938,0
22435,1
9231,0
16688,0
13737,1
20586,0
21673,1
12579,0
18484,1
2093,0
5654,0
19339,1
15295,0
14370,1
7684,1
12972,1
8193,1
589,1
14463,0
14670,0
22319,0
24995,1
16862,1
15727,0
17363,0
3465,1
13559,0
5304,0
21884,1
22688,1
1689,0
9602,0
10664,1
3302,1
14111,0
18313,1
7726,1
12343,1
1537,1
19669,0
5656,1
3105,1
10322,0
9741,0
12091,0
24398,0
2577,0
4198,0
12628,0
12260,1
7693,1
24758,1
21524,1
721,0
6676,0
21700,1
19725,0
16494,1
1136,1
9306,1
5681,0
19602,1
25730,1
18233,1
1183,0
3135,1
3851,0
18474,1
26035,1
16759,0
2708,1
17760,1
8227,1
22621,1
2492,1
19067,1
20107,1
19390,1
9330,1
10319,1
8704,1
4158,1
8246,1
379,1
4796,1
8855,0
15937,1
12088,1
8104,1
16744,1
22781,0
335,0
25836,0
19511,0
23395,0
18606,1
23343,0
5475,1
8030,1
20459,1
17364,1
20565,1
2016,0
24940,0
24685,1
16699,0
17605,1
15618,1
19083,0
24050,0
14975,0
13187,0
1123,1
16845,0
6795,0
12101,1
4117,1
15189,0
17325,0
9079,0
15841,1
13618,0
17130,1
3694,1
163,0
15665,1
11546,0
7617,0
20399,1
17476,0
202,1
11347,0
22356,0
11594,0
23795,1
5284,1
2735,1
23436,1
1460,1
14595,1
19991,1
23363,1
11493,0
1233,1
12767,1
14512,1
24075,0
25758,1
6993,0
14303,0
16268,1
2584,1
20167,0
24385,1
1913,0
5989,0
21310,0
3974,0
11669,0
15520,0
13825,1
10659,0
13090,1
5683,0
13851,0
17405,0
22182,1
22491,0
10453,0
14069,1
15147,1
21305,0
8119,0
10155,1
6410,1
806,1
12407,0
10781,0
2218,0
23340,0
8952,1
15094,0
15468,1
3166,0
22934,0
16633,1
10509,1
68,1
25787,1
659,1
2486,1
10334,1
15390,0
15226,1
238,1
17916,1
19110,0
8140,0
9035,0
7886,1
16983,1
16884,1
18743,0
5388,1
17654,1
15986,0
17851,1
5831,0
9875,0
1086,0
5117,1
23284,1
5638,0
9725,1
25032,1
13625,0
19715,1
24381,1
19388,1
5820,0
8263,0
37,1
2414,1
1153,1
4977,0
9785,0
1690,1
23922,1
25766,0
14441,1
4010,0
1576,1
16018,1
5558,1
6269,1
19765,1
2451,1
7032,0
306,1
8794,0
22084,1
974,0
24845,1
26023,1
25797,0
10657,1
14440,1
4785,1
3857,1
13473,0
10993,1
16543,0
20548,0
25808,1
25992,1
6297,0
2999,0
6095,1
13777,1
11976,1
2174,1
9728,0
648,1
6738,0
21724,1
2476,0
16043,0
22629,0
10266,0
3527,1
25290,0
10026,0
4025,1
9135,1
6648,0
4945,1
22806,1
7967,1
16600,1
17225,1
4176,0
6243,1
17057,0
9958,1
24988,1
24175,1
19771,1
21273,1
5076,1
12224,0
14717,0
25081,1
15570,1
9743,0
16207,1
11565,1
18816,1
105,1
1229,1
18636,1
18579,1
16905,0
355,0
4173,0
17981,1
22981,0
14399,1
20971,1
14705,0
15884,1
24755,1
2917,1
9686,1
23242,0
11936,0
21294,1
1414,0
16414,1
7223,0
8309,1
18668,1
11791,1
13332,1
23362,0
23301,1
2590,1
7178,0
10081,0
5209,1
11995,1
19424,1
18534,0
18433,0
4969,1
13135,1
4940,1
6155,1
18828,1
15590,0
24765,0
11912,1
17755,1
2911,0
12462,0
3168,0
12457,0
9122,1
10084,0
4783,1
14809,1
2607,1
10577,1
2523,1
15215,0
7889,0
15713,0
25328,1
17164,1
19962,1
23179,0
13319,1
14677,1
13647,0
22440,0
1071,0
11706,1
24817,1
11982,1
965,1
23598,1
13932,1
19604,1
12324,0
18656,0
23444,0
24625,0
19773,1
4861,0
8329,1
3685,0
20990,1
21189,0
13278,0
14656,1
23273,1
10818,0
13347,1
19783,1
20041,1
11965,1
8461,1
2154,0
4200,1
21753,1
19842,1
23820,0
960,0
3810,0
24410,0
16253,1
4615,0
8769,1
23905,1
15903,1
762,1
5413,1
4334,1
14467,1
18775,1
24382,1
23190,0
10249,1
21503,1
5635,1
12109,1
4414,0
8736,1
16108,1
19797,0
8369,1
22117,0
21857,1
1464,0
5910,0
20693,0
1649,1
19545,0
23816,0
25174,1
3969,0
25996,0
11268,0
22072,0
12677,1
18832,1
11744,0
18873,1
7309,1
25547,1
20416,1
16805,1
12444,0
5811,0
9949,1
23294,0
19845,1
8601,0
10157,1
5435,1
2624,0
11096,0
4576,1
21646,0
22911,1
13577,0
2378,1
10793,0
7924,0
6835,1
20775,1
5928,1
13409,1
11121,1
6576,1
11922,0
5314,1
24254,1
9024,1
19188,0
2829,0
9923,1
1777,0
26043,1
8222,1
7489,1
15758,1
25689,0
1164,0
11259,0
404,0
7678,1
20186,0
22610,1
9891,0
13023,0
9207,1
7622,0
25189,1
15642,0
17517,1
15498,1
11185,1
11296,0
7763,0
17914,1
5983,0
24344,0
11006,1
12193,1
2389,1
6426,1
10255,0
7873,1
11916,0
17464,0
22882,1
13344,1
13316,1
5840,1
14307,0
17416,0
6438,1
25696,1
2978,1
24818,0
21976,0
3446,1
9197,1
5443,1
20916,1
5000,1
4368,1
8046,1
18219,1
7302,0
13256,0
16380,0
5394,0
21418,0
25052,0
7333,0
2674,1
13650,1
2808,0
9405,1
22860,1
1545,1
16325,0
11317,1
23574,1
8531,1
16978,1
20931,0
12104,1
14405,1
14922,1
22314,0
2049,0
25454,0
20566,0
1681,1
10169,0
23125,0
25697,0
17267,1
1355,1
7073,0
16593,1
22505,0
16272,1
23609,0
4401,1
11294,1
23531,1
15988,0
12709,1
982,0
4697,0
4532,0
21106,1
15387,1
6185,0
23630,1
22475,1
18918,0
22550,1
21342,1
19876,0
11197,1
5902,0
19493,0
4657,1
11892,0
3192,0
18502,1
12079,1
23874,1
19458,1
24414,1
4097,0
3033,1
21569,0
11169,1
6334,1
10204,1
468,1
23433,1
967,1
1667,0
13450,1
10456,1
21467,1
23833,1
18457,0
24553,1
10472,0
22558,0
13844,1
23536,1
25457,1
22306,0
16294,1
22415,0
3219,1
10646,1
20525,0
16697,0
16888,1
7535,1
11540,1
4987,0
18958,0
4931,0
25352,1
15730,1
1940,1
4077,0
19644,0
25896,0
4452,0
3905,1
1127,0
826,1
1787,0
9919,1
4808,1
22228,0
20057,0
15745,0
18481,0
6724,0
15835,0
3023,1
3762,0
24437,1
17526,1
24235,1
3440,1
19870,1
3611,0
3058,0
19823,1
6417,0
23583,0
6114,0
12804,0
23687,0
3063,0
22661,0
13709,1
231,1
7704,1
13758,1
22678,1
1928,1
13695,1
532,1
11861,0
23850,0
7724,0
10790,1
15156,1
4116,0
24256,1
5632,0
8074,0
15610,1
16229,1
14124,0
19923,1
18910,1
13273,1
8001,1
3203,1
25396,1
26054,1
17031,1
5731,1
3512,1
24648,1
9502,0
55,0
3323,1
1764,1
95,0
3036,1
8982,0
11456,1
17131,1
10580,0
21073,1
12604,1
7042,1
20785,1
19819,0
13042,0
20656,1
8086,1
4839,1
13331,0
18249,0
16787,0
14068,0
22529,0
22419,1
9761,0
17202,1
26046,0
5290,1
8186,1
7590,1
16098,0
25855,0
13032,1
24248,1
1662,1
8878,1
9295,0
7210,0
5279,0
17557,1
2395,1
3321,1
6322,1
23077,0
7780,1
11376,1
18082,1
8516,0
23496,1
7711,0
4329,0
6502,1
7628,1
4115,0
8583,0
9059,1
22858,0
15889,0
7270,0
25895,1
20314,0
3618,1
9001,0
14051,0
24503,1
18045,1
22518,0
14637,0
24287,1
16503,1
18630,1
10812,0
25819,0
25445,0
13114,0
4837,0
1826,0
10971,0
14187,0
25598,1
10274,1
4152,1
22467,0
14804,1
24614,1
10233,1
13646,0
8127,0
2323,1
24231,1
16340,0
20319,1
10744,1
24852,0
13544,1
19762,0
7372,1
1330,0
23532,1
24392,1
5806,1
7966,0
19019,1
15375,1
5289,1
14561,1
17044,0
23713,0
12947,1
9955,1
4998,1
563,1
1593,1
22061,0
17042,1
6663,1
9872,1
9527,1
1743,1
25885,0
16491,1
22268,1
17196,1
13318,0
22553,0
1382,1
1533,1
17177,1
18684,1
17328,0
22630,1
19854,1
5684,0
2214,1
8558,0
3637,0
22120,0
21954,1
16840,1
14422,0
18660,1
23551,0
12494,0
6827,1
14010,1
17034,1
5538,1
6379,0
25875,0
24783,1
9505,1
22961,1
3657,1
11498,0
20454,1
18627,0
20845,0
19442,0
3124,1
1092,1
23184,1
20239,0
10309,1
18355,1
15175,1
3921,0
13729,0
3383,1
7251,0
24220,0
2668,1
11409,0
9879,1
22154,0
16324,1
21931,1
16898,1
15444,0
15842,1
6508,1
13727,1
11022,0
14662,0
18789,1
6600,0
8825,0
14410,0
8350,0
21571,1
13066,1
15433,0
22790,1
4192,0
10667,1
1326,0
25909,0
19589,1
12480,0
15014,1
1853,0
12155,0
11241,1
17703,0
3560,1
274,1
23527,0
12035,0
20651,1
6522,1
883,1
7698,0
16979,1
25155,0
22032,1
25398,1
20332,1
21932,1
7619,1
2611,0
10538,1
4313,0
25850,0
17875,1
925,0
18937,1
6959,1
8081,1
7531,1
12775,1
21581,1
10021,1
3580,0
2726,0
10822,1
6052,0
5616,1
2641,0
10905,1
10294,1
22649,1
12450,0
2310,0
9910,0
24916,1
16675,0
12737,0
16966,0
23885,1
14593,0
3919,1
120,1
22493,1
10918,0
19893,1
23104,1
4484,0
17994,0
17736,1
7533,1
17119,1
25436,1
5330,1
11182,1
3312,0
22599,0
22017,1
16050,0
5643,0
4237,1
18235,1
6292,0
25235,1
13173,0
18001,0
5349,1
5231,1
10928,1
9565,0
20173,0
20067,0
15751,0
14320,1
25111,0
6470,1
1497,0
7408,1
14137,0
5122,0
19133,1
17076,1
2466,1
24931,1
5187,1
786,0
13838,1
8477,1
15864,1
21363,1
18501,1
4325,0
7062,1
10550,1
11840,1
4976,0
13071,0
11863,1
9086,1
13457,1
25910,0
12914,1
11118,1
583,1
330,1
6037,1
16708,0
4617,1
2382,1
6932,0
10479,1
17890,0
24535,0
698,0
6500,0
14444,0
25381,1
23468,1
18181,0
22809,1
18507,1
14277,1
