Quote_ID,QuoteConversion_Flag
68380,0
72411,0
10219,1
72121,0
66633,0
38351,0
41574,0
6182,0
14499,0
19968,1
52624,0
56219,1
66263,1
58314,0
45253,0
76323,1
59092,0
10264,0
9586,0
31954,1
71229,1
74111,0
77661,1
15864,0
54641,0
20280,1
30742,1
41970,0
41993,0
62476,0
63026,0
44623,0
41203,0
29555,1
65225,0
60840,1
70196,1
42437,1
24288,1
18302,0
38985,0
9496,0
44618,1
51761,0
76585,1
74373,0
72677,0
64746,1
22257,1
9943,1
11680,0
75668,1
33689,0
14491,0
33807,1
64742,1
307,1
22259,0
41042,1
33443,1
4646,1
4602,1
66436,1
10684,0
13686,0
37073,1
55390,1
54057,1
30947,1
1596,0
6824,0
72207,1
71971,0
38156,1
33897,0
61749,0
18517,1
42766,1
8417,0
22984,0
12702,0
25133,0
65389,0
70477,0
7341,1
51213,1
69572,1
55078,0
8204,1
5895,1
46905,1
39045,0
31304,1
21524,0
18705,0
48457,1
44017,0
61932,0
43984,0
4545,0
24306,0
67716,1
40043,0
28838,1
25498,1
65074,0
60444,0
73010,1
52356,1
53031,0
7782,0
31222,1
17613,1
4246,1
53817,0
11591,1
32654,0
75692,1
72093,0
62657,1
67908,1
18906,0
230,0
4100,0
3093,1
26840,0
41312,1
55084,1
43080,1
38808,1
72898,0
9525,1
11843,0
48488,0
30889,1
61162,1
31548,1
37738,0
38954,0
70711,0
57737,1
6452,1
9315,0
6617,0
20440,0
3808,0
66529,0
26893,1
42635,0
53338,1
18776,0
46746,0
66380,1
15485,1
34176,1
10270,0
19188,0
57731,0
26502,0
44161,1
17124,0
55821,1
73052,0
45620,1
66421,0
55844,0
37576,0
55873,1
10032,0
36507,1
62558,0
62543,0
21149,1
77347,0
71516,1
25236,0
16532,0
34673,1
17360,0
48464,0
4509,1
58676,0
39160,0
67750,1
77529,1
25560,0
18077,0
12420,1
24289,0
56166,0
58824,0
11912,1
11432,1
73335,0
54042,0
34216,0
37805,0
70090,0
23983,1
67838,0
19308,0
68328,0
33632,1
39871,0
34964,0
23668,1
9819,0
15946,1
25326,0
11756,1
14987,0
28125,1
25703,1
77006,1
12797,0
68217,0
29883,0
43829,0
45065,0
71493,0
39384,0
76767,0
66854,0
23050,1
32478,0
3836,0
54553,0
29746,0
49213,1
45567,0
4460,0
20730,1
15059,0
27753,1
33292,0
33777,1
1572,0
3194,0
39909,1
20193,0
17381,0
51716,1
15331,1
67892,0
53530,0
53393,1
3382,0
7067,0
52075,1
12601,0
31376,1
8694,1
45671,0
15386,1
15086,1
38934,0
66827,0
77575,0
12083,0
199,1
50603,1
73504,1
53006,0
44460,1
68230,1
32088,0
40300,0
65803,0
56089,0
18049,1
74299,1
7440,0
44699,1
19200,1
75626,0
15758,0
38015,1
70562,1
10220,1
7718,1
17776,1
13266,1
41501,1
67365,0
59360,1
9942,0
28891,0
53169,0
2324,1
57832,0
77469,1
52294,0
34921,1
36575,1
40687,0
12629,0
74321,1
52300,0
7689,0
23875,1
11074,1
9556,0
50616,1
35649,0
43824,0
65863,1
14251,0
469,0
22207,1
37682,1
66911,0
61895,1
7836,0
10354,1
22489,0
18491,1
9401,1
26775,0
26475,0
32381,1
12363,0
49366,1
51625,0
32974,1
69861,1
67725,0
78023,1
33288,0
37083,0
27256,0
57712,0
72994,0
31333,0
17934,0
15734,0
70460,0
45164,1
23633,0
10118,1
186,0
17715,0
50163,1
9651,1
65399,0
35855,1
35206,0
7952,0
75307,1
34254,1
16271,0
58262,1
29269,1
4917,0
20305,1
5200,1
48575,0
40815,1
15381,1
13610,0
11150,0
17024,1
59963,0
65742,1
54033,0
50348,1
63172,1
68244,1
64075,0
31433,0
10175,1
4571,0
19363,1
12399,0
42490,0
49696,0
20992,0
21652,1
11168,1
56752,0
61669,0
56729,0
29207,1
44322,0
18438,0
40629,0
56237,1
50812,0
13569,1
40237,0
73140,1
38387,0
11999,0
40977,1
57119,0
15097,0
19542,1
40091,0
56392,1
4576,1
58818,0
50394,1
6539,0
34643,0
41019,0
2514,0
52493,1
39296,1
46816,1
37324,1
57769,1
1289,0
37,0
19854,0
48491,0
29670,0
10967,0
34077,1
42666,1
12867,1
44085,1
42774,0
18805,0
63651,1
54708,1
24049,0
41529,0
26037,0
22621,0
41689,1
24585,1
3461,1
71932,1
68258,0
47947,0
76922,1
72608,0
21583,0
23447,0
21835,0
70938,1
32617,1
72704,0
46540,0
14768,1
47531,1
42692,0
2913,0
26404,0
48335,0
5834,0
12661,1
23863,0
58778,1
5341,1
9800,1
12366,0
57593,0
75354,0
14908,1
22388,0
76515,0
75531,1
10861,1
69978,0
39460,1
12995,0
6094,0
14635,0
7329,0
24471,1
72604,0
12162,0
33585,0
521,1
16102,1
51168,0
8972,0
2706,1
31152,0
46198,1
58506,0
65332,1
18767,0
23485,1
20226,1
73624,1
1105,0
17471,1
4351,1
58730,0
25782,0
4567,1
15548,0
48093,1
34945,0
61513,1
53906,1
35999,0
68501,1
45113,0
26228,0
15816,1
52995,0
63903,1
5878,1
47521,0
56116,0
69919,0
43492,0
7381,0
1521,1
15700,1
44874,0
987,0
5506,0
35840,0
56368,1
61525,1
57819,1
42073,1
1469,0
29193,0
54938,0
943,0
18312,1
18895,0
45724,0
34628,1
58058,0
54117,0
62290,1
28525,0
49574,0
46449,1
45843,0
13928,1
53046,1
19465,0
46423,1
61930,0
77266,0
6126,0
44969,1
331,1
34146,1
48818,0
63624,1
19286,0
3668,0
32519,1
28598,0
30944,0
3743,0
10658,0
32692,1
28360,0
73212,0
10206,1
37138,1
71508,1
5692,0
74745,0
39193,0
25677,1
64031,1
44328,1
36817,1
44913,1
33314,0
36552,0
18835,1
69913,1
28548,0
13514,0
30977,1
28779,0
10259,0
15120,1
15000,1
64421,0
39685,1
76777,0
68444,0
32326,0
71089,0
55595,1
10743,0
1559,0
6977,0
38887,1
69899,0
59505,1
68040,1
74294,0
692,0
33059,0
71425,1
48184,1
63029,1
68769,0
16079,0
53153,0
33107,0
8520,1
56377,1
35220,1
22214,0
57467,1
31849,1
13043,1
6577,0
54953,0
51767,1
54290,1
6941,0
42742,1
30540,0
57043,1
6230,1
68415,0
46909,1
24223,1
5902,0
46473,1
50730,0
45961,0
63452,1
6844,1
29061,1
6310,0
37175,0
134,0
2004,0
53529,1
20089,0
35872,0
266,1
43802,1
41454,0
54554,1
29987,1
20600,0
45191,1
7256,1
13585,1
52656,1
13076,0
37256,1
27404,0
42289,0
58834,0
39104,0
78016,0
52832,0
42514,0
6248,0
14592,0
69178,0
60216,0
12281,0
4486,1
57549,1
41090,0
42013,1
77883,0
10353,0
54662,0
68304,0
1645,1
73613,1
24092,1
60012,1
44369,0
11747,1
20519,0
16390,1
19509,1
64324,0
41481,1
30311,0
37172,0
3804,0
18339,0
3768,0
68667,1
31183,0
60494,1
45682,0
12438,0
63265,0
53636,1
66281,0
43432,1
38495,1
29492,0
71340,0
8471,0
21246,1
9424,0
55122,1
22640,1
4902,0
69307,0
3518,1
24375,1
11817,1
25919,0
33380,0
27858,1
28792,0
37113,0
74647,0
17338,1
45289,0
47754,1
37575,0
27818,1
5509,1
23780,0
6225,0
42961,1
62846,1
40418,1
61094,0
11865,0
36635,0
12994,1
52374,0
31047,1
13527,1
70668,0
30437,1
12233,1
18043,1
69503,1
45236,1
14312,1
21444,1
57385,0
62010,1
62021,0
57355,0
46529,1
19474,0
74040,0
44255,1
68674,0
1505,0
56616,0
39026,1
56847,1
13561,0
1810,0
5885,0
52036,1
25458,1
48055,0
73908,0
11371,0
56250,0
54386,1
67877,1
68871,0
340,0
20065,0
46694,0
26108,0
40945,0
30651,1
5560,1
50578,1
14459,0
37912,0
27010,0
56285,1
49323,1
14573,1
75862,0
1096,1
24566,0
74228,1
11316,1
1285,1
26847,0
20976,0
5291,1
58892,0
12992,1
45798,0
44496,1
28823,1
19119,0
25287,1
4893,0
47799,0
20078,0
72848,0
149,0
41900,0
26157,0
60746,0
56492,1
13667,0
33889,0
63423,1
59727,1
31588,1
25143,0
68379,1
37414,1
60816,1
77037,1
13120,0
54667,1
43619,1
3049,0
56014,1
42832,1
6927,1
8567,1
22286,1
616,0
67120,0
69232,0
70866,0
67097,0
51556,0
9169,1
20935,1
55073,0
1688,1
26194,0
70954,1
43392,0
52254,1
31355,1
62912,1
10801,1
60760,0
77150,1
75835,0
34543,0
72135,0
28160,0
67298,0
73735,1
10747,0
76829,0
53206,0
23228,0
68365,0
17044,0
60241,0
62573,0
12892,0
4130,0
70325,0
77495,1
57285,0
33895,1
19199,0
53700,0
18178,0
42071,1
12031,0
2457,0
72942,1
24001,0
55194,1
62767,1
7412,0
43970,1
9769,1
62478,0
57251,0
33253,0
75972,0
19821,0
44103,0
20277,1
74115,0
52891,1
63619,0
55692,0
44342,0
22362,0
52301,0
72055,0
16499,1
42093,0
68944,1
28858,0
1443,1
53710,0
23146,0
2758,0
13415,1
55195,0
21165,0
25357,0
20599,0
48343,0
663,0
18446,1
29814,1
31471,0
40564,0
6716,0
42318,0
12884,1
38004,0
70783,1
43318,0
36349,1
37939,1
75665,1
23934,0
28852,1
14899,1
13227,0
23847,0
29889,1
56707,0
77929,1
42275,0
16473,1
31672,1
2418,0
26483,1
75319,1
34265,1
9203,1
23610,0
56575,0
10889,1
27610,1
72292,1
28013,0
69111,0
39608,0
73775,0
21944,1
6975,0
38760,1
77118,0
66261,1
49496,1
40023,1
22520,1
54012,1
37206,0
43538,0
22351,0
27090,0
69790,0
33985,0
72825,0
37197,1
2805,0
13664,1
1301,1
71839,1
65620,0
60466,0
42930,1
8431,0
27333,1
38859,0
73495,1
67904,1
60361,1
64387,1
46121,0
20944,0
77978,1
70541,1
65036,1
31271,1
74406,0
17542,0
69784,0
38163,1
3507,0
77248,1
40523,1
66521,1
42739,0
49609,0
11355,1
29985,0
13074,1
55605,0
13072,0
47808,1
29616,1
6335,1
29651,0
11029,0
39583,1
1662,0
62903,1
75672,0
61723,1
43289,0
67772,1
8302,1
46577,1
24717,1
28802,0
60879,1
46398,1
20111,1
35993,0
35374,1
16664,0
61769,1
51789,1
52894,0
57919,0
39528,1
75766,0
47671,1
72144,0
42969,1
424,0
22449,1
76271,1
49175,1
10234,1
27120,0
68793,1
24358,0
39279,0
13355,1
77127,0
38145,1
69815,0
48115,0
22086,1
50298,0
49116,1
9269,0
71348,0
3537,1
65021,0
24305,0
15792,1
67694,0
13696,1
74747,1
34637,1
51373,0
8618,0
29281,1
27778,0
15067,1
31666,1
17314,1
10039,0
50121,0
9123,1
75776,1
73142,0
9720,1
318,0
16792,1
25497,0
45371,0
60662,0
52192,1
56996,0
42333,0
49740,1
58377,0
11514,1
7978,1
61935,0
15737,1
10358,0
36193,1
52566,0
43843,0
11244,1
50607,1
42224,1
56717,0
36975,0
35252,0
43111,0
29336,1
40423,0
56650,1
43405,0
35358,0
22602,1
46296,0
51848,0
35592,0
19947,0
73467,0
4319,0
65962,0
40050,1
18224,1
30638,0
51232,1
64516,1
49262,0
55002,0
54308,0
74807,0
60875,1
49518,0
38656,1
52106,1
26375,1
22597,1
8910,1
30209,0
7447,0
31035,1
3874,0
17733,0
53573,1
16121,0
21935,0
74654,0
25731,0
45451,1
10275,0
76053,1
55553,0
27393,1
28041,0
19729,1
18444,0
9226,0
37653,1
51483,0
40974,0
33358,0
49435,1
2989,0
57978,1
22412,1
70572,1
11373,0
52082,0
74661,1
42760,0
69395,1
72965,1
59147,0
348,0
23208,0
51513,1
59335,0
11479,1
76671,1
16166,0
37302,1
77196,1
39776,1
39940,0
57892,0
24727,1
60973,0
31525,0
22387,1
2393,0
22443,0
77519,1
29220,1
74392,0
39145,1
20978,1
48727,1
30784,1
50739,1
39420,1
11296,1
17610,0
73137,0
43364,0
51078,0
61364,1
4021,1
9807,1
37859,0
9879,0
64575,1
12294,1
44632,1
55214,1
33529,1
55512,1
29813,0
71180,0
42729,1
75467,1
55810,1
24100,0
12983,1
55103,0
65342,1
58358,1
8384,1
70512,1
24186,1
3415,0
72859,0
24209,1
59654,1
28764,0
20973,0
10558,0
41658,0
25674,1
38597,0
74729,0
16038,1
68551,1
23540,1
65710,1
22479,1
62282,1
59941,1
64622,0
67621,0
70393,0
16470,0
50422,0
56343,1
48052,1
42504,1
45406,1
39331,1
49039,0
3809,0
1669,0
43613,1
66951,0
5395,0
5829,1
8339,0
18299,1
37797,0
71141,0
44671,0
20233,0
65393,1
22912,0
45416,1
14099,1
74175,1
5758,0
48976,1
45925,1
47524,1
10344,1
67987,1
60196,1
21060,0
73389,0
19344,0
52066,1
5504,1
77201,0
3177,1
76783,0
36319,0
40821,0
18946,1
36358,0
35246,1
70260,1
7533,1
20654,0
11770,0
27821,1
61440,0
75931,0
16714,0
70142,0
57866,0
36381,0
73575,0
11181,0
65001,0
28305,1
6103,0
35538,0
1985,1
48312,1
34263,1
17943,0
8361,1
17071,0
59128,0
8722,1
41788,1
15399,1
60146,0
73539,0
50894,0
19295,1
31769,0
46058,0
62791,0
73798,0
67893,1
35079,0
48262,1
76209,1
77545,1
24476,0
25203,1
16056,0
67688,0
37055,1
29259,0
72118,0
10945,1
71319,1
60708,0
54055,0
1725,0
8630,0
54195,0
19057,0
27983,0
1627,0
60414,1
1582,0
67484,0
27201,1
66776,0
28282,0
63586,0
57436,0
54116,1
62869,0
37946,1
76029,1
11346,1
41354,1
4345,0
46311,0
42077,1
42443,0
26937,0
60238,0
35774,0
65805,0
63585,0
4906,0
73161,0
1952,1
75472,1
11598,1
60118,0
61976,0
63367,1
7436,1
66950,0
75298,1
17361,0
23593,1
20394,1
9373,0
9938,1
19351,1
7395,1
20829,0
63987,0
16386,0
52215,1
21514,1
70808,0
53461,0
71083,0
49128,0
40765,0
33181,0
43262,1
16918,0
69910,0
44260,0
54633,1
77634,0
41464,0
35744,0
8474,1
73469,0
18907,0
32499,0
39199,1
28557,1
4454,0
63872,0
11871,0
46803,1
15236,0
16357,0
2526,0
30984,1
27696,1
35429,1
21095,1
53033,1
26269,1
43114,1
39377,1
48083,0
59576,1
26374,1
9262,0
39555,0
11779,1
76680,0
26596,1
32136,0
57290,1
40921,1
21157,1
59548,0
50067,0
73425,1
13392,1
49271,0
7524,0
47084,0
17341,1
42505,0
10814,0
34365,1
50150,0
15669,0
39755,0
60647,1
523,1
27912,0
36874,0
50075,1
73572,0
15939,0
76724,0
67951,1
8905,1
21462,1
58368,0
23663,0
30614,0
11771,1
61062,0
74911,1
53425,1
45712,1
34979,0
32521,0
46857,0
55100,1
43605,0
31843,1
58923,0
52241,1
71426,1
27870,1
65810,1
72737,1
62445,0
58971,1
22831,0
8939,1
41881,1
39400,0
35859,1
58063,1
53536,1
27051,1
38082,0
55635,1
16616,1
44797,0
39455,0
15991,1
63422,0
64573,0
41484,1
23970,1
56282,1
30782,0
9037,0
37333,0
3452,0
62798,1
59595,0
10276,1
2931,1
28307,1
25516,0
37508,0
16507,0
12750,0
73515,1
46919,0
7749,1
18677,0
72415,0
72302,1
66062,0
22347,0
6967,0
57394,0
57471,1
29396,0
68707,0
63951,1
61159,0
73535,0
6317,0
49257,1
74762,1
13307,0
52201,0
21988,0
31643,1
22393,1
13998,1
74352,0
51344,1
22767,0
7732,0
43150,1
18544,0
16558,1
20885,1
41469,1
43528,1
25434,1
29793,0
59995,0
11728,0
58536,1
71566,0
1528,0
76396,1
43848,0
25088,1
34261,1
64545,1
20384,1
37953,0
6898,1
9627,0
75565,0
71978,1
66078,1
11014,1
45202,0
6484,0
58861,0
42027,1
72009,1
72183,0
28981,1
66763,1
12404,1
13061,0
8414,0
40357,1
49186,0
27677,0
63989,1
17460,0
59866,1
2952,0
15805,0
24507,0
39931,1
70975,1
34972,0
61237,0
11500,0
74049,1
63958,0
70551,1
4616,0
51684,0
63577,1
69502,1
69497,0
61382,0
18976,1
41315,0
47230,0
53775,1
6895,0
67811,0
60314,0
69203,1
16484,1
4175,0
3764,0
58182,0
33330,1
37181,1
47845,0
34916,0
44490,1
45863,1
71017,1
53668,0
18401,0
20733,1
24485,1
47832,1
7148,0
66807,1
18645,0
5355,0
77070,1
60102,1
63363,0
78043,1
32774,0
61051,1
61365,0
58963,0
21123,1
66567,0
8634,1
28403,0
14182,1
10195,1
62283,0
22497,1
71433,0
10315,1
51700,1
39436,1
1417,0
31648,0
33017,1
25584,0
63455,0
14787,0
28281,0
21234,0
21579,1
30301,1
56272,1
39602,1
65044,1
64400,0
1395,0
48556,0
14010,1
69137,1
51585,0
57763,0
70042,1
55095,1
30578,0
27021,1
76638,0
59448,1
51283,1
64042,1
49627,1
46276,0
42629,1
12313,0
67013,1
56603,1
16348,0
21279,0
33984,0
47601,0
3872,0
46774,1
62542,1
5962,0
32674,0
53884,0
56647,1
49149,1
53253,1
75224,1
45163,1
25632,1
52367,0
30454,0
42239,1
16096,1
57074,0
50829,1
57981,0
55057,0
13401,0
50551,0
53685,0
3465,0
32091,0
189,0
3695,0
65953,0
51574,1
76006,1
75961,1
20012,0
74683,1
68085,1
56507,1
49664,0
26887,1
71955,0
23058,0
62348,0
28864,1
69009,0
68529,1
65608,0
73446,1
47440,0
76049,0
38860,1
15587,1
19661,0
26794,1
14569,1
5924,1
57235,0
25650,0
11989,0
45196,1
28483,0
34444,1
62840,0
67256,0
57134,1
47720,1
42932,0
40865,1
50194,0
73349,1
4563,1
55230,1
49207,1
23617,1
15550,0
39375,1
28168,0
9684,1
24383,1
20509,0
6769,0
77622,1
77234,1
19849,0
45526,0
71709,1
62094,1
64652,0
18560,0
19376,1
66556,0
21135,0
48788,0
28732,1
54170,0
51179,0
30713,0
69870,1
77983,0
68804,1
74237,1
4615,0
23891,0
56681,0
27263,0
48782,0
38154,1
39793,1
14623,1
39098,0
12331,0
52092,0
58687,0
17644,0
55455,1
43698,1
21033,0
34438,1
32548,0
20852,1
37203,0
59655,1
7857,0
41701,1
43846,1
8134,1
23421,1
47459,0
73939,0
22236,1
22114,1
13090,1
1709,0
31491,1
34302,1
67901,0
60115,1
52775,1
68147,0
46391,0
7410,0
17490,1
40710,0
64370,0
44356,1
24996,1
17773,0
72258,1
33369,1
57975,0
2558,0
27793,1
76143,1
29383,0
69840,0
68843,0
68157,1
32555,0
25195,0
35226,1
65600,0
8226,1
10278,1
21848,1
32123,1
51358,0
75139,1
45957,0
62625,0
53961,0
43876,0
5630,0
74391,1
45518,1
61720,0
56702,1
23376,1
6083,1
24314,1
55089,0
54545,1
44456,1
10053,0
46733,1
76904,0
4081,0
54474,1
25878,0
64327,1
26038,1
32018,1
22536,1
59637,1
62431,1
21458,0
14951,1
1407,0
71567,0
54950,1
96,1
72385,0
36843,0
19223,0
35028,1
10839,0
41473,0
73677,1
50014,1
39014,0
2523,0
45903,1
54134,0
66561,1
33726,1
68386,0
22833,0
62654,1
65735,1
45464,0
26453,1
72705,0
30891,0
75365,1
37366,0
63806,1
44005,0
51865,0
3929,1
72405,1
77643,1
44707,0
15556,0
30827,0
75753,0
4708,0
56695,1
38682,1
71513,1
61126,0
53880,1
40741,1
40339,1
37344,1
3999,1
51527,0
27948,1
73396,1
64574,0
45659,0
49411,1
6659,0
76001,0
68658,0
2261,0
49541,0
37547,0
75831,0
31921,0
14672,0
45142,1
32536,1
43020,0
33751,0
66486,0
68734,0
76274,0
1668,1
39924,0
40808,0
36167,1
20424,0
17686,1
40550,0
28154,1
4055,0
29848,0
66810,1
28512,0
76336,0
1707,1
2759,0
36250,0
48234,1
33883,0
19452,0
55989,0
12349,0
30281,1
60359,1
41908,1
7646,0
35224,0
76314,1
74557,0
9818,0
45367,1
67612,1
39247,1
69202,0
7316,0
77617,1
21250,0
10341,1
24136,1
19124,0
2234,0
7308,0
56476,0
44946,1
28309,0
67294,0
2956,0
47602,1
40251,0
27947,0
57760,0
1940,0
69845,1
14620,0
54547,0
32851,1
73048,1
52431,0
61851,1
44842,0
6138,0
27675,0
58443,1
4640,0
21273,0
31567,0
23141,0
28001,1
76897,1
57312,0
29833,1
21419,1
62411,1
45784,1
74689,1
17067,0
42204,0
71501,0
22496,1
42081,0
44570,0
71320,0
68895,1
37635,0
71564,0
6922,0
18940,0
19416,0
68422,0
6022,0
5997,1
54245,0
36864,1
57077,1
28964,1
34869,0
65132,0
25275,0
40471,1
3825,0
38754,0
73409,0
55847,0
9365,1
17297,0
25960,0
77777,0
65857,0
39457,1
54526,1
31733,0
77307,0
26623,1
38171,0
29799,1
41724,0
50565,0
67911,0
27562,1
1371,0
53063,1
68689,1
23691,0
32575,1
63843,0
57557,0
18076,1
8690,0
12277,0
37590,1
45493,1
54163,1
57665,1
34579,1
38261,0
7357,1
64880,0
72778,0
4897,0
64272,1
39237,1
53839,0
16845,0
20034,0
60187,0
15668,0
71078,1
42262,1
11170,1
3213,0
26307,0
4145,0
35902,1
35641,0
32126,1
72002,1
8357,1
68019,1
39239,1
53687,0
57472,0
48438,0
14254,0
23695,0
9229,1
13991,1
62969,0
10697,1
39115,1
69299,1
44474,0
53245,0
24736,1
17650,0
50230,1
688,1
64970,0
2128,1
61745,1
13846,0
10002,0
68286,0
11356,1
57935,1
4253,1
48741,1
37296,0
39488,1
17148,0
6534,1
1560,1
51220,0
24158,1
74845,0
10657,0
48909,1
65261,1
39647,0
68569,0
69194,0
71449,0
65345,0
67425,0
76020,0
40311,0
76999,1
47798,0
72783,0
64206,1
15608,0
68862,0
33878,1
48059,0
3784,0
59050,1
76018,1
75396,0
56346,1
71374,1
38341,0
12967,0
3708,1
66200,1
75583,0
3846,1
2363,1
62544,0
38851,0
58436,1
34914,1
76306,0
37937,0
20086,0
47136,1
68418,1
33698,0
4838,1
47523,0
67564,0
9786,0
71995,0
48437,0
64349,0
7889,1
34509,1
42177,1
67815,0
49798,1
50938,1
31976,0
52340,0
39081,0
17714,0
50116,0
64030,1
37641,0
28280,1
509,0
47255,0
64147,0
74285,0
11581,1
14253,0
61038,1
43139,1
19694,1
50535,1
14405,1
76294,1
12403,1
43181,1
58920,1
59251,1
46291,0
44616,1
49151,1
23020,1
56038,0
36999,0
50872,1
66593,0
71936,0
68847,0
53275,1
31055,1
44200,0
26232,1
15681,0
77215,1
70594,1
22896,0
28569,0
25208,1
64642,0
52924,1
64800,0
53964,0
45829,1
65143,0
17845,0
27514,1
65196,0
1343,0
32545,0
30186,1
20257,0
5373,0
60503,0
56230,0
60389,0
21796,0
16190,0
65471,1
14391,0
9851,0
7189,0
10390,0
30217,1
76197,0
43204,1
17746,1
25407,1
58631,1
70082,1
14415,0
49084,0
49520,0
69785,0
43567,1
57905,0
5100,1
41426,0
41753,0
26333,1
76038,0
32186,0
34696,0
10135,0
57900,1
75791,1
1772,0
50364,1
59332,1
48820,0
638,0
77710,1
60456,0
39535,0
62495,1
51235,1
28382,0
71025,0
63046,1
75684,0
66379,1
16142,1
32465,0
37910,0
54197,0
74938,1
27967,1
37356,0
75071,1
34755,1
35615,1
68942,0
15138,1
4554,0
65427,1
46741,1
68046,0
8395,0
51924,1
48490,0
77699,0
68094,0
33391,0
24474,0
29838,1
33307,1
8825,0
62696,1
32789,1
69836,1
17615,0
12007,1
33779,1
22863,0
2507,1
70956,1
10721,1
35508,1
67213,0
37201,1
76398,1
48462,0
19464,0
27876,1
77292,1
55406,1
17244,1
57990,1
34351,1
22893,0
36321,0
59824,0
17412,0
6239,0
36315,1
71359,0
76082,0
63489,1
9275,1
38220,0
64320,1
6654,0
74714,0
877,1
35062,1
31224,1
10815,1
67546,1
40688,0
65860,1
41534,0
19539,0
60958,0
60719,0
23320,0
76924,1
32684,0
66232,0
11592,0
70845,0
68048,0
23814,0
62706,0
51842,0
13007,0
23926,0
25830,0
51149,1
59102,1
39733,0
2899,0
44877,0
76408,1
4366,1
25120,0
68034,1
17001,1
68761,0
64215,1
55386,0
42415,1
37545,0
64103,1
22315,1
20915,1
48944,0
14846,1
8712,0
67627,1
67737,0
64646,0
30088,1
28259,1
67916,0
44783,1
71806,0
51919,1
42411,1
44691,0
37634,0
7613,1
54352,1
22054,0
13220,1
29958,1
18065,0
67011,0
60126,0
8470,1
57379,1
52009,0
8807,1
31538,0
26651,1
50509,1
69708,1
20908,0
24723,1
48653,1
49970,0
33928,0
6919,0
44510,1
15379,0
60676,0
20295,1
59079,0
47332,1
49784,1
53083,0
4249,1
58721,1
10339,0
64518,1
6396,0
35193,1
61546,1
1726,0
49015,0
45698,0
42916,0
15330,1
72143,1
62471,0
62188,0
28776,0
63975,1
62491,0
43705,1
78084,0
29573,1
43391,0
8855,0
27535,0
33372,0
57177,0
28651,1
74889,1
16828,0
27072,0
53623,0
66052,0
47412,0
47569,0
24145,0
49746,1
41411,0
24773,1
21846,1
52884,1
49242,0
12214,1
76227,1
13242,0
16570,0
73713,0
42049,0
28028,0
22123,0
21229,0
45345,1
63530,0
51805,1
54160,0
1284,0
57060,0
47952,1
77505,1
66975,0
54620,0
16434,0
4891,0
43106,1
39334,0
17545,1
35950,1
68931,1
24728,1
25620,0
74996,1
28283,0
31890,0
8401,1
21150,0
46472,0
15647,0
70008,0
48484,1
45613,1
73169,0
45878,1
63362,1
10727,0
54735,0
74500,0
35725,1
43556,1
61819,1
40755,1
19880,1
17117,0
7837,0
45936,0
33240,1
41625,1
35841,1
6190,1
62241,1
76830,1
9249,1
34457,1
48331,0
39184,1
68289,1
43132,1
62638,0
19278,0
25796,0
70000,0
32963,0
2721,1
42896,1
59871,0
52547,1
26797,1
31285,0
31235,1
69106,1
29107,1
59571,1
1119,1
23730,0
7698,1
9436,1
54905,0
26868,0
43810,1
23793,1
66393,1
59039,0
2023,0
31673,1
3252,0
57091,0
56256,1
40204,1
43337,1
17995,1
38330,1
49352,1
4652,1
22656,0
54320,1
37771,1
37322,0
48807,1
74730,0
15263,1
70005,1
250,1
15871,1
15715,0
